Timestamp(ms),Corrente(mA)
10,0.30
124,0.40
237,0.20
350,0.00
463,0.30
576,0.30
689,0.30
802,0.40
915,0.10
1028,0.00
1141,0.20
1254,0.30
1367,0.40
1480,0.30
1593,0.50
1706,0.30
1819,0.30
1932,0.30
2045,0.20
2158,0.00
2271,0.40
2384,-21.30
2497,-37.30
2610,-29.00
2723,-35.90
2836,-33.70
2949,-33.90
3062,-29.30
3175,-34.10
3288,-30.00
3401,-33.90
3514,-29.30
3627,-29.30
3740,-29.80
3853,-34.20
3966,-29.00
4079,-29.20
4192,-35.30
4305,-33.70
4418,-33.90
4531,-29.10
4644,-34.10
4757,-34.90
4870,-29.40
4983,-34.90
5096,-35.20
5209,-29.60
5322,-29.40
5435,-29.50
5548,-29.70
5661,-35.00
5774,-32.20
5887,-29.50
6000,-29.50
6113,-29.40
6226,-29.40
6339,-29.20
6452,-38.50
6565,-38.30
6678,-29.70
6791,-29.40
6904,-29.40
7017,-29.30
7130,-29.50
7243,-34.50
7356,-33.70
7469,-29.30
7582,-29.20
7695,-29.30
7808,-33.90
7921,-33.70
8034,-29.60
8147,-29.50
8260,-35.60
8373,-29.50
8486,-33.70
8599,-29.20
8712,-35.30
8825,-33.70
8938,-29.60
9051,-35.00
9164,-29.50
9277,-29.50
9390,-29.20
9503,-29.50
9616,-34.10
9729,-33.90
9842,-34.90
9955,-29.20
10068,-30.10
10181,-33.20
10294,-29.40
10407,-29.70
10520,-29.60
10633,-33.70
10746,-33.80
10859,-29.40
10972,-35.10
11085,-34.60
11198,-29.60
11311,-29.10
11424,-29.20
11537,-29.30
11650,-35.20
11763,-34.00
11876,-32.80
11989,-33.80
12102,-33.70
12215,-29.60
12328,-34.20
12441,-34.20
12554,-29.40
12667,-29.30
12780,-29.50
12893,-29.20
13006,-29.60
13119,-29.60
13232,-29.60
13345,-29.50
13458,-34.80
13571,-33.80
13684,-34.00
13797,-29.20
13910,-35.30
14023,-35.40
14136,-33.60
14249,-29.10
14362,-29.30
14475,-33.60
14588,-29.60
14701,-29.30
14814,-29.30
14927,-29.40
15040,-34.50
15153,-35.00
15266,-33.90
15379,-33.90
15492,-29.40
15605,-35.50
15718,-34.00
15831,-31.90
15944,-29.40
16057,-29.40
16170,-29.30
16283,-29.60
16396,-29.60
16509,-29.40
16622,-34.10
16735,-33.90
16848,-34.00
16961,-29.20
17074,-35.10
17187,-29.40
17300,-29.40
17413,-29.20
17526,-29.10
17639,-34.70
17752,-35.10
17865,-29.40
17978,-29.70
18091,-33.70
18204,-34.10
18317,-34.20
18430,-35.10
18543,-35.20
18656,-33.20
18769,-34.00
18882,-29.40
18995,-33.70
19108,-34.40
19221,-29.10
19334,-29.30
19447,-29.40
19560,-39.20
19673,-34.60
19786,-35.30
19899,-34.60
20012,-34.60
20125,-29.40
20238,-29.60
20351,-29.30
20464,-34.20
20577,-29.50
20690,-35.10
20803,-29.40
20916,-29.30
21029,-35.00
21142,-29.30
21255,-29.50
21368,-29.60
21481,-32.90
21594,-29.50
21707,-29.20
21820,-29.30
21933,-29.50
22046,-29.30
22159,-33.20
22272,-29.20
22385,-35.10
22498,-33.90
22611,-29.60
22724,-29.30
22837,-29.20
22950,-29.40
23063,-29.20
23176,-38.10
23289,-29.30
23402,-34.40
23515,-35.10
23628,-34.80
23741,-35.00
23854,-29.30
23967,-34.30
24080,-29.50
24193,-29.30
24306,-29.50
24419,-29.40
24532,-29.60
24645,-29.20
24758,-29.80
24871,-29.40
24984,-29.30
25097,-34.90
25210,-29.20
25323,-35.20
25436,-29.40
25549,-29.30
25662,-29.50
25775,-35.10
25888,-33.80
26001,-34.80
26114,-34.10
26227,-35.30
26340,-29.40
26453,-29.40
26566,-35.30
26679,-29.60
26792,-29.40
26905,-29.30
27018,-29.80
27131,-29.50
27244,-34.50
27357,-29.20
27470,-29.40
27583,-35.20
27696,-35.30
27809,-35.00
27922,-33.90
28035,-35.00
28148,-30.10
28261,-34.10
28374,-29.20
28487,-34.50
28600,-29.50
28713,-29.60
28826,-29.30
28939,-34.80
29052,-33.80
29165,-29.40
29278,-29.60
29391,-29.50
29504,-29.50
29617,-38.60
29730,-29.50
29843,-28.90
29956,-34.80
30069,-33.20
30182,-34.10
30295,-29.60
30408,-29.70
30521,-29.40
30634,-29.40
30747,-35.10
30860,-29.60
30973,-29.50
31086,-33.80
31199,-34.30
31312,-29.50
31425,-34.90
31538,-29.60
31651,-33.80
31764,-29.80
31877,-29.50
31990,-29.20
32103,-32.50
32216,-29.40
32329,-29.10
32442,-29.30
32555,-34.10
32668,-29.60
32781,-29.80
32894,-29.60
33007,-29.20
33120,-29.80
33233,-29.50
33346,-35.30
33459,-29.30
33572,-29.50
33685,-33.70
33798,-34.70
33911,-29.50
34024,-29.40
34137,-29.60
34250,-29.20
34363,-29.50
34476,-29.40
34589,-29.50
34702,-29.20
34815,-29.50
34928,-34.60
35041,-29.50
35154,-35.20
35267,-29.60
35380,-33.90
35493,-29.50
35606,-29.30
35719,-34.00
35832,-29.60
35945,-29.40
36058,-34.00
36171,-29.50
36284,-33.90
36397,-35.30
36510,-29.50
36623,-33.80
36736,-29.40
36849,-35.40
36962,-33.40
37075,-34.40
37188,-33.90
37301,-29.90
37414,-34.60
37527,-29.60
37640,-29.30
37753,-29.40
37866,-29.20
37979,-29.20
38092,-29.40
38205,-38.40
38318,-33.50
38431,-34.00
38544,-29.50
38657,-35.50
38770,-29.30
38883,-35.20
38996,-29.20
39109,-33.80
39222,-29.40
39335,-29.30
39448,-34.80
39561,-35.20
39674,-29.30
39787,-34.20
39900,-29.50
40013,-34.20
40126,-34.30
40239,-29.30
40352,-29.20
40465,-33.60
40578,-33.70
40691,-33.90
40804,-33.80
40917,-29.20
41030,-29.60
41143,-33.70
41256,-33.80
41369,-33.70
41482,-29.40
41595,-29.30
41708,-30.00
41821,-29.80
41934,-34.90
42047,-29.10
42160,-33.90
42273,-29.30
42386,-33.80
42499,-33.90
42612,-29.80
42725,-29.20
42838,-29.60
42951,-32.70
43064,-29.60
43177,-29.40
43290,-29.40
43403,-33.70
43516,-33.60
43629,-29.50
43742,-33.80
43855,-37.60
43968,-38.60
44081,-33.50
44194,-31.00
44307,-33.80
44420,-29.60
44533,-29.50
44646,-29.40
44759,-29.30
44872,-29.10
44985,-35.20
45098,-30.10
45211,-29.70
45324,-29.50
45437,-29.80
45550,-32.80
45663,-29.40
45776,-29.50
45889,-29.30
46002,-34.00
46115,-35.00
46228,-35.00
46341,-35.50
46454,-35.00
46567,-29.30
46680,-29.40
46793,-29.50
46906,-29.30
47019,-29.40
47132,-29.60
47245,-33.70
47358,-29.60
47471,-38.50
47584,-29.40
47697,-29.60
47810,-29.20
47923,-29.50
48036,-29.70
48149,-33.00
48262,-35.20
48375,-35.00
48488,-33.80
48601,-33.90
48714,-29.20
48827,-29.30
48940,-33.80
49053,-34.50
49166,-35.20
49279,-29.50
49392,-29.40
49505,-29.30
49618,-30.00
49731,-29.60
49844,-35.10
49957,-29.20
50070,-29.30
50183,-29.60
50296,-35.20
50409,-29.40
50522,-34.90
50635,-29.50
50748,-29.60
50861,-33.80
50974,-35.30
51087,-30.80
51200,-29.20
51313,-29.50
51426,-33.50
51539,-29.40
51652,-29.30
51765,-35.10
51878,-33.50
51991,-35.40
52104,-32.60
52217,-34.70
52330,-33.60
52443,-34.80
52556,-29.50
52669,-32.20
52782,-29.40
52895,-29.30
53008,-33.80
53121,-29.50
53234,-29.40
53347,-29.30
53460,-29.80
53573,-29.40
53686,-29.20
53799,-29.50
53912,-29.50
54025,-34.40
54138,-29.40
54251,-35.30
54364,-35.20
54477,-29.40
54590,-39.00
54703,-33.90
54816,-34.20
54929,-34.20
55042,-29.60
55155,-33.80
55268,-29.90
55381,-29.60
55494,-29.30
55607,-30.10
55720,-32.50
55833,-34.90
55946,-33.10
56059,-29.50
56172,-35.20
56285,-29.80
56398,-29.80
56511,-29.40
56624,-33.80
56737,-29.30
56850,-29.20
56963,-29.80
57076,-29.30
57189,-35.40
57302,-34.30
57415,-29.40
57528,-30.20
57641,-35.30
57754,-29.20
57867,-33.90
57980,-33.90
58093,-29.30
58206,-35.60
58319,-35.30
58432,-33.90
58545,-29.70
58658,-29.30
58771,-29.40
58884,-34.30
58997,-29.20
59110,-29.20
59223,-38.10
59336,-38.00
59449,-29.40
59562,-29.80
59675,-35.50
59788,-35.10
59901,-29.60
60014,-32.20
60127,-29.10
60240,-29.60
60353,-35.50
60466,-29.00
60579,-29.50
60692,-29.50
60805,-35.40
60918,-33.80
61031,-29.60
61144,-29.30
61257,-34.20
61370,-35.20
61483,-29.20
61596,-29.40
61709,-29.50
61822,-29.50
61935,-29.50
62048,-29.60
62161,-29.80
62274,-34.20
62387,-35.20
62500,-35.30
62613,-35.30
62726,-35.30
62839,-29.20
62952,-29.20
63065,-33.90
63178,-29.60
63291,-35.10
63404,-29.30
63517,-29.30
63630,-29.40
63743,-29.80
63856,-29.20
63969,-33.70
64082,-34.40
64195,-34.20
64308,-29.80
64421,-34.50
64534,-29.30
64647,-35.20
64760,-33.80
64873,-29.40
64986,-34.40
65099,-29.40
65212,-33.70
65325,-34.00
65438,-30.70
65551,-34.00
65664,-35.00
65777,-29.60
65890,-29.20
66003,-29.80
66116,-29.20
66229,-35.30
66342,-35.30
66455,-35.10
66568,-34.30
66681,-29.50
66794,-35.20
66907,-29.30
67020,-35.20
67133,-29.30
67246,-33.90
67359,-29.40
67472,-29.40
67585,-29.50
67698,-35.30
67811,-29.60
67924,-29.50
68037,-29.80
68150,-35.40
68263,-30.20
68376,-34.20
68489,-29.10
68602,-29.30
68715,-29.50
68828,-29.80
68941,-29.40
69054,-29.40
69167,-29.10
69280,-33.50
69393,-29.80
69506,-34.10
69619,-35.30
69732,-29.20
69845,-33.70
69958,-29.60
70071,-33.70
70184,-34.20
70297,-35.10
70410,-30.00
70523,-29.60
70636,-29.60
70749,-29.50
70862,-29.30
70975,-29.50
71088,-34.80
71201,-33.70
71314,-29.30
71427,-29.30
71540,-35.00
71653,-29.20
71766,-29.40
71879,-29.40
71992,-29.40
72105,-35.20
72218,-29.90
72331,-29.80
72444,-29.50
72557,-29.50
72670,-35.00
72783,-29.20
72896,-33.70
73009,-37.60
73122,-38.30
73235,-35.20
73348,-29.80
73461,-35.20
73574,-29.40
73687,-29.60
73800,-31.10
73913,-34.30
74026,-33.50
74139,-29.10
74252,-33.90
74365,-35.30
74478,-33.60
74591,-33.90
74704,-35.40
74817,-29.90
74930,-34.70
75043,-29.40
75156,-29.30
75269,-29.50
75382,-29.20
75495,-29.30
75608,-33.30
75721,-33.70
75834,-33.80
75947,-34.90
76060,-29.60
76173,-33.70
76286,-34.20
76399,-29.50
76512,-39.00
76625,-30.80
76738,-29.70
76851,-29.30
76964,-29.90
77077,-35.20
77190,-29.50
77303,-29.40
77416,-29.40
77529,-29.30
77642,-29.80
77755,-29.60
77868,-29.90
77981,-29.50
78094,-29.20
78207,-29.10
78320,-29.80
78433,-34.60
78546,-35.60
78659,-29.50
78772,-32.80
78885,-29.70
78998,-29.70
79111,-34.30
79224,-33.60
79337,-29.50
79450,-35.00
79563,-33.70
79676,-29.50
79789,-29.30
79902,-29.50
80015,-28.90
80128,-30.10
80241,-29.40
80354,-34.50
80467,-34.30
80580,-29.60
80693,-33.80
80806,-29.30
80919,-29.30
81032,-34.40
81145,-29.20
81258,-29.80
81371,-29.70
81484,-29.20
81597,-34.20
81710,-29.60
81823,-33.90
81936,-29.20
82049,-35.10
82162,-29.40
82275,-29.50
82388,-35.20
82501,-29.20
82614,-33.60
82727,-29.50
82840,-33.80
82953,-29.30
83066,-29.40
83179,-29.20
83292,-33.90
83405,-32.20
83518,-29.70
83631,-29.50
83744,-33.90
83857,-29.50
83970,-29.90
84083,-34.20
84196,-33.50
84309,-29.50
84422,-35.30
84535,-29.40
84648,-30.20
84761,-29.50
84874,-34.20
84987,-35.20
85100,-29.50
85213,-33.40
85326,-32.10
85439,-29.60
85552,-33.70
85665,-29.30
85778,-29.60
85891,-29.30
86004,-34.10
86117,-34.90
86230,-35.10
86343,-29.60
86456,-34.80
86569,-29.90
86682,-29.30
86795,-33.90
86908,-34.70
87021,-34.20
87134,-35.30
87247,-29.50
87360,-33.70
87473,-29.40
87586,-29.50
87699,-33.80
87812,-35.50
87925,-34.20
88038,-29.80
88151,-29.30
88264,-29.30
88377,-29.80
88490,-38.30
88603,-38.20
88716,-29.50
88829,-33.60
88942,-29.50
89055,-29.30
89168,-29.60
89281,-29.70
89394,-34.10
89507,-29.40
89620,-33.80
89733,-33.50
89846,-29.70
89959,-29.30
90072,-29.50
90185,-37.10
90298,-38.20
90411,-33.80
90524,-29.60
90637,-29.30
90750,-33.70
90863,-29.30
90976,-29.50
91089,-34.40
91202,-29.20
91315,-34.10
91428,-29.70
91541,-29.30
91654,-29.30
91767,-38.00
91880,-38.40
91993,-29.30
92106,-29.30
92219,-35.40
92332,-29.70
92445,-35.30
92558,-34.70
92671,-29.10
92784,-33.90
92897,-35.20
93010,-29.80
93123,-33.80
93236,-34.80
93349,-35.30
93462,-32.30
93575,-29.60
93688,-30.20
93801,-29.40
93914,-29.50
94027,-29.60
94140,-38.40
94253,-38.00
94366,-29.90
94479,-29.40
94592,-33.70
94705,-29.40
94818,-34.70
94931,-35.50
95044,-35.30
95157,-29.30
95270,-29.70
95383,-35.30
95496,-29.30
95609,-33.80
95722,-33.60
95835,-29.70
95948,-30.00
96061,-29.40
96174,-29.30
96287,-29.30
96400,-32.20
96513,-29.30
96626,-29.40
96739,-29.40
96852,-34.00
96965,-34.00
97078,-29.80
97191,-29.60
97304,-33.70
97417,-29.30
97530,-29.50
97643,-33.70
97756,-29.60
97869,-34.20
97982,-34.00
98095,-35.40
98208,-29.90
98321,-29.50
98434,-33.70
98547,-29.20
98660,-29.40
98773,-29.60
98886,-33.70
98999,-33.30
99112,-29.30
99225,-29.50
99338,-29.80
99451,-39.10
99564,-38.30
99677,-35.40
99790,-29.60
99903,-33.90
100016,-32.80
100129,-29.60
100242,-29.10
100355,-35.10
100468,-33.90
100581,-34.10
100694,-29.40
100807,-29.40
100920,-32.40
101033,-34.20
101146,-33.90
101259,-35.10
101372,-35.10
101485,-33.80
101598,-29.80
101711,-34.00
101824,-29.20
101937,-35.10
102050,-29.60
102163,-29.50
102276,-35.30
102389,-34.40
102502,-29.30
102615,-33.80
102728,-30.10
102841,-29.10
102954,-31.60
103067,-34.30
103180,-35.10
103293,-34.40
103406,-29.20
103519,-29.50
103632,-29.40
103745,-29.40
103858,-29.40
103971,-29.10
104084,-34.60
104197,-29.50
104310,-29.50
104423,-34.20
104536,-29.60
104649,-33.80
104762,-29.60
104875,-35.00
104988,-33.90
105101,-35.40
105214,-29.60
105327,-29.30
105440,-33.80
105553,-29.60
105666,-29.40
105779,-35.40
105892,-35.00
106005,-33.80
106118,-33.70
106231,-33.60
106344,-29.30
106457,-29.30
106570,-34.80
106683,-29.50
106796,-35.50
106909,-29.30
107022,-34.00
107135,-29.50
107248,-34.80
107361,-35.30
107474,-29.30
107587,-29.20
107700,-29.40
107813,-29.60
107926,-29.50
108039,-34.10
108152,-32.90
108265,-29.20
108378,-38.30
108491,-38.80
108604,-29.40
108717,-29.60
108830,-29.40
108943,-29.50
109056,-29.30
109169,-29.30
109282,-29.30
109395,-29.40
109508,-29.70
109621,-33.60
109734,-29.50
109847,-29.50
109960,-29.50
110073,-33.80
110186,-29.50
110299,-35.00
110412,-29.30
110525,-29.50
110638,-34.10
110751,-34.20
110864,-29.20
110977,-30.00
111090,-29.60
111203,-28.90
111316,-29.50
111429,-33.80
111542,-29.50
111655,-29.30
111768,-35.00
111881,-33.80
111994,-29.30
112107,-29.40
112220,-35.00
112333,-29.70
112446,-37.60
112559,-33.70
112672,-29.40
112785,-29.40
112898,-29.80
113011,-29.40
113124,-35.00
113237,-29.40
113350,-29.60
113463,-29.30
113576,-35.30
113689,-29.60
113802,-29.30
113915,-34.90
114028,-29.90
114141,-34.60
114254,-29.40
114367,-35.60
114480,-35.20
114593,-29.40
114706,-35.30
114819,-29.60
114932,-29.40
115045,-29.40
115158,-29.90
115271,-29.60
115384,-33.70
115497,-35.40
115610,-32.30
115723,-29.30
115836,-29.60
115949,-38.80
116062,-38.40
116175,-33.70
116288,-34.70
116401,-29.50
116514,-34.30
116627,-29.50
116740,-29.60
116853,-29.20
116966,-35.40
117079,-29.20
117192,-29.40
117305,-29.50
117418,-29.90
117531,-33.30
117644,-29.40
117757,-29.70
117870,-35.40
117983,-29.50
118096,-35.10
118209,-34.30
118322,-29.70
118435,-35.00
118548,-29.90
118661,-29.50
118774,-33.80
118887,-34.90
119000,-29.80
119113,-29.20
119226,-29.60
119339,-29.40
119452,-29.40
119565,-29.50
119678,-29.90
119791,-29.30
119904,-29.20
120017,-29.40
120130,-29.50
120243,-39.10
120356,-38.30
120469,-29.50
120582,-29.50
120695,-33.30
120808,-30.00
120921,-35.40
121034,-29.90
121147,-29.40
121260,-35.00
121373,-34.30
121486,-34.40
121599,-33.70
121712,-29.60
121825,-29.40
121938,-29.60
122051,-35.40
122164,-29.60
122277,-33.90
122390,-33.70
122503,-33.40
122616,-35.40
122729,-32.20
122842,-34.20
122955,-35.10
123068,-34.10
123181,-29.60
123294,-29.20
123407,-34.30
123520,-34.10
123633,-33.60
123746,-34.20
123859,-33.80
123972,-29.60
124085,-29.50
124198,-29.90
124311,-29.20
124424,-29.50
124537,-29.50
124650,-33.60
124763,-29.40
124876,-35.50
124989,-33.90
125102,-29.40
125215,-29.30
125328,-38.90
125441,-33.80
125554,-35.30
125667,-29.50
125780,-29.30
125893,-35.30
126006,-29.20
126119,-29.20
126232,-29.40
126345,-29.40
126458,-29.70
126571,-35.20
126684,-29.60
126797,-29.60
126910,-29.40
127023,-29.50
127136,-29.10
127249,-35.30
127362,-35.20
127475,-29.30
127588,-29.50
127701,-29.50
127814,-29.30
127927,-29.40
128040,-29.30
128153,-38.20
128266,-29.40
128379,-33.50
128492,-29.80
128605,-29.30
128718,-29.80
128831,-29.80
128944,-32.40
129057,-29.50
129170,-29.30
129283,-29.60
129396,-29.60
129509,-35.40
129622,-33.90
129735,-29.60
129848,-30.20
129961,-29.60
130074,-29.60
130187,-33.30
130300,-34.50
130413,-34.20
130526,-35.20
130639,-29.30
130752,-32.80
130865,-35.10
130978,-29.80
131091,-33.70
131204,-35.60
131317,-35.10
131430,-29.50
131543,-35.20
131656,-29.30
131769,-29.50
131882,-29.40
131995,-29.20
132108,-35.20
132221,-35.30
132334,-34.40
132447,-33.90
132560,-29.20
132673,-29.40
132786,-35.30
132899,-29.80
133012,-35.20
133125,-35.40
133238,-34.80
133351,-29.40
133464,-29.40
133577,-29.40
133690,-38.90
133803,-29.30
133916,-34.10
134029,-33.80
134142,-34.20
134255,-29.10
134368,-29.50
134481,-34.30
134594,-32.70
134707,-35.30
134820,-29.20
134933,-29.60
135046,-29.40
135159,-29.60
135272,-32.20
135385,-29.60
135498,-34.50
135611,-33.90
135724,-34.90
135837,-29.30
135950,-29.50
136063,-29.20
136176,-35.30
136289,-33.80
136402,-32.60
136515,-33.80
136628,-29.50
136741,-29.50
136854,-29.30
136967,-29.50
137080,-35.00
137193,-29.50
137306,-35.40
137419,-29.60
137532,-29.30
137645,-29.50
137758,-29.60
137871,-29.40
137984,-33.60
138097,-35.00
138210,-29.30
138323,-29.40
138436,-33.80
138549,-29.60
138662,-35.00
138775,-29.50
138888,-30.00
139001,-34.20
139114,-34.20
139227,-34.20
139340,-29.60
139453,-29.50
139566,-29.50
139679,-29.50
139792,-35.20
139905,-33.30
140018,-34.80
140131,-29.60
140244,-33.80
140357,-34.60
140470,-35.40
140583,-29.30
140696,-29.40
140809,-29.60
140922,-35.00
141035,-29.50
141148,-29.40
141261,-29.60
141374,-29.30
141487,-33.90
141600,-35.00
141713,-29.70
141826,-29.30
141939,-33.80
142052,-29.40
142165,-29.30
142278,-34.70
142391,-29.20
142504,-29.60
142617,-34.20
142730,-29.40
142843,-33.90
142956,-34.80
143069,-29.70
143182,-29.40
143295,-29.80
143408,-33.60
143521,-29.40
143634,-29.60
143747,-29.70
143860,-29.40
143973,-34.10
144086,-29.40
144199,-38.50
144312,-29.50
144425,-31.20
144538,-29.80
144651,-33.80
144764,-33.90
144877,-29.60
144990,-29.60
145103,-29.40
145216,-35.30
145329,-32.10
145442,-29.60
145555,-34.30
145668,-34.50
145781,-29.50
145894,-29.30
146007,-35.30
146120,-34.30
146233,-35.40
146346,-35.30
146459,-29.50
146572,-35.10
146685,-33.30
146798,-30.00
146911,-29.60
147024,-38.60
147137,-35.40
147250,-29.60
147363,-29.50
147476,-29.70
147589,-29.50
147702,-29.30
147815,-29.40
147928,-35.10
148041,-35.40
148154,-29.80
148267,-33.70
148380,-29.50
148493,-29.60
148606,-29.30
148719,-33.90
148832,-29.40
148945,-29.50
149058,-29.90
149171,-33.60
149284,-29.50
149397,-33.90
149510,-33.90
149623,-35.40
149736,-29.30
149849,-29.70
149962,-29.60
150075,-35.10
150188,-34.00
150301,-29.50
150414,-33.80
150527,-34.10
150640,-34.90
150753,-29.90
150866,-33.90
150979,-29.90
151092,-29.60
151205,-29.30
151318,-38.80
151431,-33.90
151544,-29.30
151657,-33.70
151770,-32.80
151883,-34.10
151996,-29.40
152109,-29.80
152222,-29.20
152335,-34.10
152448,-29.70
152561,-29.60
152674,-29.20
152787,-29.30
152900,-35.10
153013,-34.10
153126,-29.80
153239,-29.90
153352,-29.30
153465,-29.50
153578,-30.10
153691,-29.40
153804,-32.20
153917,-29.50
154030,-29.20
154143,-33.70
154256,-35.40
154369,-29.70
154482,-29.30
154595,-29.20
154708,-30.10
154821,-35.50
154934,-33.20
155047,-29.50
155160,-29.80
155273,-34.30
155386,-29.50
155499,-34.70
155612,-33.50
155725,-34.20
155838,-30.10
155951,-33.80
156064,-33.80
156177,-34.30
156290,-34.30
156403,-29.50
156516,-29.40
156629,-29.40
156742,-29.50
156855,-32.60
156968,-29.50
157081,-29.80
157194,-29.50
157307,-37.60
157420,-33.90
157533,-29.30
157646,-29.60
157759,-34.30
157872,-34.20
157985,-29.40
158098,-32.30
158211,-29.50
158324,-33.60
158437,-33.20
158550,-33.90
158663,-29.30
158776,-29.30
158889,-29.70
159002,-29.50
159115,-29.60
159228,-29.80
159341,-29.40
159454,-29.40
159567,-29.30
159680,-29.50
159793,-29.50
159906,-29.40
160019,-29.20
160132,-34.20
160245,-34.30
160358,-30.60
160471,-29.40
160584,-35.20
160697,-29.70
160810,-29.30
160923,-29.80
161036,-29.50
161149,-29.40
161262,-34.10
161375,-32.70
161488,-29.90
161601,-29.50
161714,-35.20
161827,-29.40
161940,-35.50
162053,-35.20
162166,-29.50
162279,-29.60
162392,-34.20
162505,-29.40
162618,-33.80
162731,-29.60
162844,-32.20
162957,-29.10
163070,-34.30
163183,-29.70
163296,-29.40
163409,-29.50
163522,-33.80
163635,-29.20
163748,-32.40
163861,-33.70
163974,-29.20
164087,-29.50
164200,-29.60
164313,-29.30
164426,-29.40
164539,-34.60
164652,-29.40
164765,-29.40
164878,-29.80
164991,-29.40
165104,-34.10
165217,-29.20
165330,-29.60
165443,-34.10
165556,-29.30
165669,-35.30
165782,-29.50
165895,-39.10
166008,-38.30
166121,-29.60
166234,-29.60
166347,-29.60
166460,-34.10
166573,-29.80
166686,-33.70
166799,-34.80
166912,-29.50
167025,-29.60
167138,-29.60
167251,-34.30
167364,-29.50
167477,-33.90
167590,-33.80
167703,-29.50
167816,-29.20
167929,-29.40
168042,-35.30
168155,-34.10
168268,-30.00
168381,-29.40
168494,-29.20
168607,-35.20
168720,-33.70
168833,-29.60
168946,-34.60
169059,-35.00
169172,-29.40
169285,-34.90
169398,-34.90
169511,-29.40
169624,-33.70
169737,-35.00
169850,-29.40
169963,-29.30
170076,-35.20
170189,-29.60
170302,-35.30
170415,-29.60
170528,-30.10
170641,-35.30
170754,-29.20
170867,-35.20
170980,-29.60
171093,-29.20
171206,-34.00
171319,-29.40
171432,-29.10
171545,-38.20
171658,-34.70
171771,-32.10
171884,-33.40
171997,-35.40
