Timestamp(ms),Corrente(mA)
172110,-33.70
172223,-33.80
172336,-33.40
172449,-35.30
172562,-29.40
172675,-33.80
172788,-33.80
172901,-33.90
173014,-29.40
173127,-33.90
173240,-29.50
173353,-35.50
173466,-29.90
173579,-29.60
173692,-35.30
173805,-29.50
173918,-33.80
174031,-29.40
174144,-33.80
174257,-29.40
174370,-34.90
174483,-29.40
174596,-34.30
174709,-35.10
174822,-29.20
174935,-29.10
175048,-29.80
175161,-29.60
175274,-29.60
175387,-29.40
175500,-34.00
175613,-33.70
175726,-29.40
175839,-29.20
175952,-34.20
176065,-29.50
176178,-29.80
176291,-34.90
176404,-35.30
176517,-29.40
176630,-29.50
176743,-29.10
176856,-29.10
176969,-29.20
177082,-33.90
177195,-37.10
177308,-38.50
177421,-29.10
177534,-29.30
177647,-35.00
177760,-34.10
177873,-35.30
177986,-29.40
178099,-29.60
178212,-29.60
178325,-33.70
178438,-30.00
178551,-29.50
178664,-29.50
178777,-35.00
178890,-35.50
179003,-29.40
179116,-35.30
179229,-32.10
179342,-32.30
179455,-35.10
179568,-30.00
179681,-29.20
179794,-34.00
179907,-29.50
180020,-35.20
180133,-29.30
180246,-35.50
180359,-34.30
180472,-33.70
180585,-34.30
180698,-33.90
180811,-34.20
180924,-31.50
181037,-29.20
181150,-29.30
181263,-29.60
181376,-29.20
181489,-37.60
181602,-35.40
181715,-34.50
181828,-29.90
181941,-29.50
182054,-35.40
182167,-29.60
182280,-29.80
182393,-33.80
182506,-29.30
182619,-33.70
182732,-29.20
182845,-32.50
182958,-34.10
183071,-29.60
183184,-29.50
183297,-35.30
183410,-29.50
183523,-29.30
183636,-33.90
183749,-35.30
183862,-35.30
183975,-35.30
184088,-34.90
184201,-29.50
184314,-29.50
184427,-29.50
184540,-29.40
184653,-29.30
184766,-31.90
184879,-35.20
184992,-29.20
185105,-38.00
185218,-34.30
185331,-29.50
185444,-29.00
185557,-29.30
185670,-35.50
185783,-35.50
185896,-29.80
186009,-34.10
186122,-29.10
186235,-29.50
186348,-29.90
186461,-29.40
186574,-29.20
186687,-29.50
186800,-33.70
186913,-29.30
187026,-33.00
187139,-34.40
187252,-29.80
187365,-35.30
187478,-30.10
187591,-29.50
187704,-29.40
187817,-35.20
187930,-33.90
188043,-30.40
188156,-29.60
188269,-34.50
188382,-34.40
188495,-29.40
188608,-29.90
188721,-34.20
188834,-34.80
188947,-30.00
189060,-35.20
189173,-29.50
189286,-34.20
189399,-29.50
189512,-34.20
189625,-35.10
189738,-32.60
189851,-33.90
189964,-29.80
190077,-35.10
190190,-29.30
190303,-34.20
190416,-35.40
190529,-29.40
190642,-34.60
190755,-29.40
190868,-34.90
190981,-29.60
191094,-34.10
191207,-34.30
191320,-33.70
191433,-35.30
191546,-29.20
191659,-29.80
191772,-33.70
191885,-29.40
191998,-29.60
192111,-33.70
192224,-33.80
192337,-29.60
192450,-29.30
192563,-29.60
192676,-34.20
192789,-29.30
192902,-29.60
193015,-38.00
193128,-33.70
193241,-29.20
193354,-29.40
193467,-34.50
193580,-34.40
193693,-34.30
193806,-29.30
193919,-29.30
194032,-29.40
194145,-29.20
194258,-30.20
194371,-33.80
194484,-35.30
194597,-29.50
194710,-29.50
194823,-34.10
194936,-33.60
195049,-29.60
195162,-33.90
195275,-29.10
195388,-30.00
195501,-29.30
195614,-34.10
195727,-29.30
195840,-32.20
195953,-29.30
196066,-29.40
196179,-35.20
196292,-34.10
196405,-35.40
196518,-30.90
196631,-29.50
196744,-32.10
196857,-29.30
196970,-33.80
197083,-29.60
197196,-29.30
197309,-29.20
197422,-35.30
197535,-29.60
197648,-29.90
197761,-29.30
197874,-29.30
197987,-29.20
198100,-34.10
198213,-29.40
198326,-34.40
198439,-29.50
198552,-34.10
198665,-29.60
198778,-33.10
198891,-29.60
199004,-29.30
199117,-34.10
199230,-29.40
199343,-29.20
199456,-29.40
199569,-34.50
199682,-34.10
199795,-29.50
199908,-31.10
200021,-29.40
200134,-29.30
200247,-29.60
200360,-35.40
200473,-33.70
200586,-34.30
200699,-33.70
200812,-35.20
200925,-33.30
201038,-29.80
201151,-32.60
201264,-34.20
201377,-29.60
201490,-35.30
201603,-29.50
201716,-29.30
201829,-29.50
201942,-29.30
202055,-29.30
202168,-34.10
202281,-29.40
202394,-29.40
202507,-29.30
202620,-33.80
202733,-33.70
202846,-35.40
202959,-34.20
203072,-29.60
203185,-29.60
203298,-30.20
203411,-35.10
203524,-29.80
203637,-36.90
203750,-38.20
203863,-29.30
203976,-34.30
204089,-35.30
204202,-34.30
204315,-32.30
204428,-30.00
204541,-35.40
204654,-33.70
204767,-29.40
204880,-34.20
204993,-29.30
205106,-29.60
205219,-29.50
205332,-32.20
205445,-33.60
205558,-30.00
205671,-29.10
205784,-37.80
205897,-38.20
206010,-29.10
206123,-35.10
206236,-29.30
206349,-35.30
206462,-33.80
206575,-29.30
206688,-33.90
206801,-34.20
206914,-29.40
207027,-29.50
207140,-38.10
207253,-34.10
207366,-29.50
207479,-29.50
207592,-29.20
207705,-35.30
207818,-32.50
207931,-29.40
208044,-33.20
208157,-29.20
208270,-29.30
208383,-29.30
208496,-29.30
208609,-29.40
208722,-29.20
208835,-35.00
208948,-35.00
209061,-32.70
209174,-35.10
209287,-34.90
209400,-29.20
209513,-29.40
209626,-33.50
209739,-29.40
209852,-33.30
209965,-29.40
210078,-34.80
210191,-29.40
210304,-34.20
210417,-29.40
210530,-29.90
210643,-33.80
210756,-35.00
210869,-34.30
210982,-29.60
211095,-32.40
211208,-30.10
211321,-29.50
211434,-37.80
211547,-38.30
211660,-33.80
211773,-34.20
211886,-29.20
211999,-33.70
212112,-29.20
212225,-29.50
212338,-29.60
212451,-31.70
212564,-35.30
212677,-29.50
212790,-29.10
212903,-35.00
213016,-33.80
213129,-29.40
213242,-34.20
213355,-33.80
213468,-33.90
213581,-34.20
213694,-29.40
213807,-35.00
213920,-34.90
214033,-29.40
214146,-29.50
214259,-29.40
214372,-29.30
214485,-29.50
214598,-34.70
214711,-33.30
214824,-35.00
214937,-34.30
215050,-35.20
215163,-29.40
215276,-29.50
215389,-29.40
215502,-34.90
215615,-29.10
215728,-30.00
215841,-34.80
215954,-35.50
216067,-29.60
216180,-29.50
216293,-32.50
216406,-29.50
216519,-34.50
216632,-29.30
216745,-29.20
216858,-30.00
216971,-29.20
217084,-29.40
217197,-29.40
217310,-29.30
217423,-35.10
217536,-35.20
217649,-29.40
217762,-29.20
217875,-29.70
217988,-29.70
218101,-34.70
218214,-35.10
218327,-29.30
218440,-29.50
218553,-32.20
218666,-29.40
218779,-35.20
218892,-29.40
219005,-29.50
219118,-33.80
219231,-33.60
219344,-29.30
219457,-32.40
219570,-29.50
219683,-32.80
219796,-34.10
219909,-35.10
220022,-33.80
220135,-33.80
220248,-34.80
220361,-34.10
220474,-35.00
220587,-29.70
220700,-34.90
220813,-33.40
220926,-34.20
221039,-29.60
221152,-29.60
221265,-29.30
221378,-34.10
221491,-35.20
221604,-35.10
221717,-29.30
221830,-29.50
221943,-35.10
222056,-29.30
222169,-33.80
222282,-34.90
222395,-35.20
222508,-30.10
222621,-33.80
222734,-29.60
222847,-34.90
222960,-32.50
223073,-34.00
223186,-30.70
223299,-29.40
223412,-29.40
223525,-34.10
223638,-29.60
223751,-33.80
223864,-29.40
223977,-34.90
224090,-29.60
224203,-35.10
224316,-33.90
224429,-33.90
224542,-33.90
224655,-35.40
224768,-34.20
224881,-29.50
224994,-38.60
225107,-29.40
225220,-34.90
225333,-29.80
225446,-34.70
225559,-33.90
225672,-34.70
225785,-33.70
225898,-29.80
226011,-29.40
226124,-35.10
226237,-34.50
226350,-29.40
226463,-29.20
226576,-34.20
226689,-33.40
226802,-35.10
226915,-29.20
227028,-39.10
227141,-35.00
227254,-29.40
227367,-35.30
227480,-29.50
227593,-35.30
227706,-29.40
227819,-33.60
227932,-29.30
228045,-34.60
228158,-29.50
228271,-29.80
228384,-35.10
228497,-29.20
228610,-35.00
228723,-34.40
228836,-35.40
228949,-32.40
229062,-35.00
229175,-29.60
229288,-33.80
229401,-29.40
229514,-35.00
229627,-35.40
229740,-29.30
229853,-33.80
229966,-34.60
230079,-34.30
230192,-29.40
230305,-34.90
230418,-29.80
230531,-29.50
230644,-35.10
230757,-29.10
230870,-29.40
230983,-29.30
231096,-29.00
231209,-29.60
231322,-28.90
231435,-34.20
231548,-29.60
231661,-29.50
231774,-29.50
231887,-38.10
232000,-38.80
232113,-29.50
232226,-29.40
232339,-34.20
232452,-29.50
232565,-29.40
232678,-29.60
232791,-29.60
232904,-29.60
233017,-29.50
233130,-29.30
233243,-29.30
233356,-29.40
233469,-29.20
233582,-29.40
233695,-34.20
233808,-29.90
233921,-34.90
234034,-29.60
234147,-29.40
234260,-32.70
234373,-35.00
234486,-29.30
234599,-32.90
234712,-33.80
234825,-29.30
234938,-33.70
235051,-34.40
235164,-29.10
235277,-29.40
235390,-35.20
235503,-29.30
235616,-29.20
235729,-35.40
235842,-29.30
235955,-34.70
236068,-34.90
236181,-29.30
236294,-34.20
236407,-33.80
236520,-29.30
236633,-29.50
236746,-34.20
236859,-29.00
236972,-29.30
237085,-29.50
237198,-34.50
237311,-29.30
237424,-29.40
237537,-29.80
237650,-35.10
237763,-29.30
237876,-29.80
237989,-34.30
238102,-29.20
238215,-29.50
238328,-30.20
238441,-29.50
238554,-35.30
238667,-29.40
238780,-29.50
238893,-34.20
239006,-29.20
239119,-29.50
239232,-30.00
239345,-29.40
239458,-29.80
239571,-29.30
239684,-29.60
239797,-29.60
239910,-33.90
240023,-29.50
240136,-29.30
240249,-32.60
240362,-35.20
240475,-35.40
240588,-33.20
240701,-33.80
240814,-39.10
240927,-33.70
241040,-33.40
241153,-29.50
241266,-29.30
241379,-29.20
241492,-34.30
241605,-29.40
241718,-33.90
241831,-29.40
241944,-33.90
242057,-32.30
242170,-32.20
242283,-33.70
242396,-29.10
242509,-34.20
242622,-33.90
242735,-35.40
242848,-33.80
242961,-29.50
243074,-29.20
243187,-29.50
243300,-29.30
243413,-29.30
243526,-35.10
243639,-29.30
243752,-29.40
243865,-29.40
243978,-34.70
244091,-29.20
244204,-33.60
244317,-29.50
244430,-29.60
244543,-34.20
244656,-33.80
244769,-29.40
244882,-35.40
244995,-29.20
245108,-33.60
245221,-35.30
245334,-29.80
245447,-33.50
245560,-29.30
245673,-29.60
245786,-29.80
245899,-29.50
246012,-29.60
246125,-29.30
246238,-29.90
246351,-29.50
246464,-29.80
246577,-29.80
246690,-35.40
246803,-29.20
246916,-29.50
247029,-29.60
247142,-34.30
247255,-38.80
247368,-35.10
247481,-35.60
247594,-34.70
247707,-35.50
247820,-29.50
247933,-34.80
248046,-34.30
248159,-29.30
248272,-29.60
248385,-29.40
248498,-30.00
248611,-29.50
248724,-35.20
248837,-29.60
248950,-29.60
249063,-32.20
249176,-29.30
249289,-29.30
249402,-29.30
249515,-34.90
249628,-32.60
249741,-34.40
249854,-35.50
249967,-30.20
250080,-35.20
250193,-29.50
250306,-35.30
250419,-29.40
250532,-29.30
250645,-29.50
250758,-38.60
250871,-34.70
250984,-29.30
251097,-29.40
251210,-33.70
251323,-29.30
251436,-35.30
251549,-29.80
251662,-35.50
251775,-29.20
251888,-29.60
252001,-35.10
252114,-33.90
252227,-29.50
252340,-29.40
252453,-29.70
252566,-29.30
252679,-29.40
252792,-29.50
252905,-28.80
253018,-34.50
253131,-32.10
253244,-34.30
253357,-29.40
253470,-30.80
253583,-29.30
253696,-34.40
253809,-29.70
253922,-34.10
254035,-33.10
254148,-33.90
254261,-29.40
254374,-29.40
254487,-29.50
254600,-29.30
254713,-29.20
254826,-35.20
254939,-29.20
255052,-35.40
255165,-29.40
255278,-29.80
255391,-35.10
255504,-35.30
255617,-35.20
255730,-33.90
255843,-29.50
255956,-29.50
256069,-34.10
256182,-32.20
256295,-34.50
256408,-29.60
256521,-29.80
256634,-35.30
256747,-34.00
256860,-29.20
256973,-29.40
257086,-35.20
257199,-35.50
257312,-33.80
257425,-29.40
257538,-29.90
257651,-32.80
257764,-29.40
257877,-33.50
257990,-29.30
258103,-29.30
258216,-29.60
258329,-33.90
258442,-33.70
258555,-34.20
258668,-29.90
258781,-38.30
258894,-29.60
259007,-35.00
259120,-35.40
259233,-33.20
259346,-29.40
259459,-32.10
259572,-35.10
259685,-29.40
259798,-29.80
259911,-29.40
260024,-35.60
260137,-29.50
260250,-33.90
260363,-29.20
260476,-29.80
260589,-29.20
260702,-29.30
260815,-29.30
260928,-29.60
261041,-35.00
261154,-32.80
261267,-29.80
261380,-29.40
261493,-29.90
261606,-29.40
261719,-33.70
261832,-29.30
261945,-35.30
262058,-33.90
262171,-34.90
262284,-35.00
262397,-29.50
262510,-29.60
262623,-35.20
262736,-33.30
262849,-35.20
262962,-34.40
263075,-29.60
263188,-29.70
263301,-29.50
263414,-38.00
263527,-38.40
263640,-29.60
263753,-29.60
263866,-29.40
263979,-29.60
264092,-29.50
264205,-35.00
264318,-29.60
264431,-33.80
264544,-34.90
264657,-29.60
264770,-29.80
264883,-35.10
264996,-34.30
265109,-34.90
265222,-29.60
265335,-29.50
265448,-29.90
265561,-29.20
265674,-36.90
265787,-37.80
265900,-33.70
266013,-29.30
266126,-29.60
266239,-29.50
266352,-29.70
266465,-32.50
266578,-34.00
266691,-34.30
266804,-33.70
266917,-29.40
267030,-29.60
267143,-33.00
267256,-35.00
267369,-35.50
267482,-33.80
267595,-29.30
267708,-29.80
267821,-29.60
267934,-33.80
268047,-29.40
268160,-29.60
268273,-29.50
268386,-32.10
268499,-33.90
268612,-35.10
268725,-29.50
268838,-37.80
268951,-37.90
269064,-29.40
269177,-33.90
269290,-33.70
269403,-29.80
269516,-29.30
269629,-29.30
269742,-29.50
269855,-29.50
269968,-29.80
270081,-29.70
270194,-29.40
270307,-32.80
270420,-29.20
270533,-29.40
270646,-33.70
270759,-34.20
270872,-31.00
270985,-33.80
271098,-29.70
271211,-29.60
271324,-34.20
271437,-29.40
271550,-34.30
271663,-33.70
271776,-35.10
271889,-33.70
272002,-33.70
272115,-33.80
272228,-34.70
272341,-29.10
272454,-29.40
272567,-37.60
272680,-38.20
272793,-29.40
272906,-29.10
273019,-29.40
273132,-35.50
273245,-35.30
273358,-34.00
273471,-30.60
273584,-29.20
273697,-30.70
273810,-29.40
273923,-33.80
274036,-29.20
274149,-38.80
274262,-29.30
274375,-29.50
274488,-30.00
274601,-29.30
274714,-29.40
274827,-29.30
274940,-29.60
275053,-33.70
275166,-29.20
275279,-38.30
275392,-38.30
275505,-29.30
275618,-29.90
275731,-29.60
275844,-29.20
275957,-29.30
276070,-34.00
276183,-29.30
276296,-29.30
276409,-29.40
276522,-29.30
276635,-29.30
276748,-29.60
276861,-33.80
276974,-33.70
277087,-29.90
277200,-34.30
277313,-29.40
277426,-29.50
277539,-34.10
277652,-29.30
277765,-34.10
277878,-34.80
277991,-33.90
278104,-29.40
278217,-29.30
278330,-29.40
278443,-34.30
278556,-29.30
278669,-29.40
278782,-29.30
278895,-29.50
279008,-38.70
279121,-38.40
279234,-29.50
279347,-35.30
279460,-29.10
279573,-30.10
279686,-29.50
279799,-34.50
279912,-29.50
280025,-33.90
280138,-29.80
280251,-35.50
280364,-35.50
280477,-34.10
280590,-29.40
280703,-35.40
280816,-29.40
280929,-33.90
281042,-29.40
281155,-34.40
281268,-34.90
281381,-29.30
281494,-29.50
281607,-29.50
281720,-35.30
281833,-33.70
281946,-34.90
282059,-29.30
282172,-29.70
282285,-29.40
282398,-29.60
282511,-30.70
282624,-35.20
282737,-29.30
282850,-29.40
282963,-29.50
283076,-34.90
283189,-35.40
283302,-29.40
283415,-29.40
283528,-29.80
283641,-33.80
283754,-29.40
283867,-29.60
283980,-29.20
284093,-35.50
284206,-35.20
284319,-33.70
284432,-35.30
284545,-29.30
284658,-33.70
284771,-29.50
284884,-29.50
284997,-29.30
285110,-29.40
285223,-29.20
285336,-34.30
285449,-29.60
285562,-29.20
285675,-29.40
285788,-29.60
285901,-29.60
286014,-29.60
286127,-29.50
286240,-33.20
286353,-29.50
286466,-33.70
286579,-29.40
286692,-33.70
286805,-29.60
286918,-29.60
287031,-30.10
287144,-34.90
287257,-32.00
287370,-29.30
287483,-29.50
287596,-29.30
287709,-29.60
287822,-29.30
287935,-29.70
288048,-29.90
288161,-35.00
288274,-33.40
288387,-34.20
288500,-35.40
288613,-33.80
288726,-35.30
288839,-34.30
288952,-29.60
289065,-34.80
289178,-33.40
289291,-35.40
289404,-35.40
289517,-35.50
289630,-33.20
289743,-29.70
289856,-34.50
289969,-35.50
290082,-33.80
290195,-29.30
290308,-29.70
290421,-34.70
290534,-29.40
290647,-29.80
290760,-29.30
290873,-31.30
290986,-29.60
291099,-33.90
291212,-29.40
291325,-34.10
291438,-33.30
291551,-29.30
291664,-35.10
291777,-33.80
291890,-33.60
292003,-29.30
292116,-34.20
292229,-29.30
292342,-29.30
292455,-29.40
292568,-39.00
292681,-34.10
292794,-35.10
292907,-35.10
293020,-32.10
293133,-33.80
293246,-33.70
293359,-29.30
293472,-29.30
293585,-29.40
293698,-33.80
293811,-35.30
293924,-31.20
294037,-35.20
294150,-29.70
294263,-29.60
294376,-29.60
294489,-33.80
294602,-33.80
294715,-33.60
294828,-35.00
294941,-29.70
295054,-29.20
295167,-32.20
295280,-29.50
295393,-35.50
295506,-33.90
295619,-33.80
295732,-29.80
295845,-29.50
295958,-29.60
296071,-34.80
296184,-29.40
296297,-29.50
296410,-29.40
296523,-29.20
296636,-34.10
296749,-32.00
296862,-34.60
296975,-35.20
297088,-33.70
297201,-29.20
297314,-34.10
297427,-29.30
297540,-35.20
297653,-35.20
297766,-29.50
297879,-29.40
297992,-38.30
298105,-33.30
298218,-29.70
298331,-29.60
298444,-33.20
298557,-35.30
298670,-34.20
298783,-29.30
298896,-29.70
299009,-35.10
299122,-33.50
299235,-33.80
299348,-29.60
299461,-29.50
299574,-29.30
299687,-29.40
299800,-29.40
299913,-33.20
300026,-29.50
300139,-29.30
300252,-35.10
300365,-29.40
300478,-34.90
300591,-29.60
300704,-29.40
300817,-29.10
300930,-29.10
301043,-29.60
301156,-34.10
301269,-34.20
301382,-29.40
301495,-35.40
301608,-29.80
301721,-33.60
301834,-33.80
301947,-29.30
302060,-29.60
302173,-34.10
302286,-30.00
302399,-29.40
302512,-35.20
302625,-29.20
302738,-33.80
302851,-34.90
302964,-34.90
303077,-33.80
303190,-33.90
303303,-33.10
303416,-31.40
303529,-29.40
303642,-29.30
303755,-29.50
303868,-34.10
303981,-35.20
304094,-33.60
304207,-29.30
304320,-29.50
304433,-29.50
304546,-29.60
304659,-35.30
304772,-29.40
304885,-29.20
304998,-34.00
305111,-29.40
305224,-29.80
305337,-29.30
305450,-29.40
305563,-29.30
305676,-35.50
305789,-33.70
305902,-29.30
306015,-29.40
306128,-33.80
306241,-34.70
306354,-33.90
306467,-29.20
306580,-34.20
306693,-35.40
306806,-29.60
306919,-33.10
307032,-29.10
307145,-29.40
307258,-29.90
307371,-29.30
307484,-33.80
307597,-29.50
307710,-35.50
307823,-29.50
307936,-29.40
308049,-29.50
308162,-29.30
308275,-29.40
308388,-29.80
308501,-29.40
308614,-29.50
308727,-33.70
308840,-29.50
308953,-34.30
309066,-29.50
309179,-35.10
309292,-29.40
309405,-29.40
309518,-29.80
309631,-33.80
309744,-29.60
309857,-35.30
309970,-33.90
310083,-29.60
310196,-35.10
310309,-29.30
310422,-33.90
310535,-29.30
310648,-35.10
310761,-32.70
310874,-35.30
310987,-33.50
311100,-34.30
311213,-35.40
311326,-29.80
311439,-35.00
311552,-35.50
311665,-29.20
311778,-34.70
311891,-29.40
312004,-29.30
312117,-29.30
312230,-35.00
312343,-32.50
312456,-35.20
312569,-29.50
312682,-29.20
312795,-29.60
312908,-29.50
313021,-29.50
313134,-29.40
313247,-29.20
313360,-29.40
313473,-34.80
313586,-29.50
313699,-29.60
313812,-29.60
313925,-33.90
314038,-29.90
314151,-29.40
314264,-29.30
314377,-29.80
314490,-29.30
314603,-35.00
314716,-29.80
314829,-29.40
314942,-33.80
315055,-29.60
315168,-29.90
315281,-29.40
315394,-38.20
315507,-34.00
315620,-33.20
315733,-29.20
315846,-29.60
315959,-29.80
316072,-33.80
316185,-29.60
316298,-29.90
316411,-29.60
316524,-29.40
316637,-35.10
316750,-29.40
316863,-35.00
316976,-29.40
317089,-29.30
317202,-29.40
317315,-29.40
317428,-29.90
317541,-32.10
317654,-35.10
317767,-29.30
317880,-29.30
317993,-34.60
318106,-29.40
318219,-35.20
318332,-29.50
318445,-35.30
318558,-30.40
318671,-29.10
318784,-32.90
318897,-30.70
319010,-34.30
319123,-29.50
319236,-29.30
319349,-29.40
319462,-33.70
319575,-29.40
319688,-30.00
319801,-29.40
319914,-33.80
320027,-29.60
320140,-29.30
320253,-33.80
320366,-33.80
320479,-34.40
320592,-35.50
320705,-29.40
320818,-30.00
320931,-29.80
321044,-35.10
321157,-29.30
321270,-29.40
321383,-29.10
321496,-29.50
321609,-29.60
321722,-29.30
321835,-29.30
321948,-35.20
322061,-29.40
322174,-29.50
322287,-35.10
322400,-32.10
322513,-29.20
322626,-34.50
322739,-29.70
322852,-29.50
322965,-37.80
323078,-30.00
323191,-29.60
323304,-35.10
323417,-29.30
323530,-29.50
323643,-29.50
323756,-32.10
323869,-29.40
323982,-29.40
324095,-34.70
324208,-29.80
324321,-29.30
324434,-29.30
324547,-32.60
324660,-34.50
324773,-35.30
324886,-29.50
324999,-35.40
325112,-34.80
325225,-29.30
325338,-29.80
325451,-29.40
325564,-29.50
325677,-29.60
325790,-29.30
325903,-30.80
326016,-34.10
326129,-29.40
326242,-34.20
326355,-29.20
326468,-29.80
326581,-29.30
326694,-33.20
326807,-33.70
326920,-29.50
327033,-34.30
327146,-29.50
327259,-29.50
327372,-29.40
327485,-29.50
327598,-29.80
327711,-38.10
327824,-38.90
327937,-35.40
328050,-33.80
328163,-34.20
328276,-33.70
328389,-29.30
328502,-34.10
328615,-34.40
328728,-29.50
328841,-29.50
328954,-33.90
329067,-33.90
329180,-34.20
329293,-33.90
329406,-33.70
329519,-29.30
329632,-35.20
329745,-29.80
329858,-32.20
329971,-33.70
330084,-29.20
330197,-34.00
330310,-29.40
330423,-29.20
330536,-34.60
330649,-29.40
330762,-34.90
330875,-29.60
330988,-34.80
331101,-32.20
331214,-29.50
331327,-29.50
331440,-35.10
331553,-35.30
331666,-35.40
331779,-29.60
331892,-29.60
332005,-33.80
332118,-29.90
332231,-33.90
332344,-35.40
332457,-29.30
332570,-29.20
332683,-29.40
332796,-32.80
332909,-34.90
333022,-29.40
333135,-34.40
333248,-33.90
333361,-35.00
333474,-29.30
333587,-29.30
333700,-29.50
333813,-35.10
333926,-29.30
334039,-29.30
334152,-38.10
334265,-33.90
334378,-29.90
334491,-35.00
334604,-35.30
334717,-29.40
334830,-33.90
334943,-29.50
335056,-35.10
335169,-29.20
335282,-33.70
335395,-35.20
335508,-30.00
335621,-29.20
335734,-35.10
335847,-29.20
335960,-35.30
336073,-35.00
