Timestamp(ms),Corrente(mA)
336186,-29.60
336299,-29.20
336412,-33.30
336525,-33.70
336638,-34.90
336751,-29.30
336864,-29.30
336977,-35.10
337090,-35.10
337203,-29.30
337316,-29.40
337429,-34.50
337542,-35.40
337655,-29.30
337768,-29.80
337881,-29.30
337994,-29.80
338107,-29.90
338220,-29.40
338333,-29.80
338446,-29.30
338559,-29.20
338672,-29.40
338785,-35.10
338898,-34.60
339011,-29.40
339124,-29.10
339237,-29.30
339350,-34.20
339463,-29.30
339576,-33.80
339689,-29.30
339802,-35.10
339915,-35.30
340028,-33.90
340141,-29.80
340254,-33.90
340367,-29.50
340480,-29.60
340593,-29.50
340706,-38.30
340819,-35.10
340932,-29.30
341045,-33.80
341158,-34.90
341271,-29.50
341384,-29.30
341497,-29.50
341610,-29.50
341723,-35.40
341836,-29.40
341949,-35.10
342062,-29.90
342175,-33.20
342288,-34.70
342401,-35.30
342514,-33.90
342627,-29.10
342740,-35.00
342853,-29.70
342966,-29.70
343079,-34.10
343192,-30.70
343305,-29.30
343418,-29.80
343531,-29.20
343644,-29.60
343757,-29.50
343870,-29.50
343983,-35.30
344096,-29.40
344209,-35.10
344322,-29.50
344435,-34.10
344548,-29.90
344661,-34.10
344774,-33.80
344887,-33.30
345000,-34.20
345113,-34.20
345226,-29.80
345339,-29.20
345452,-34.20
345565,-33.30
345678,-30.00
345791,-29.30
345904,-33.90
346017,-29.20
346130,-29.40
346243,-29.30
346356,-29.40
346469,-29.30
346582,-33.70
346695,-33.70
346808,-34.70
346921,-29.20
347034,-29.20
347147,-29.40
347260,-35.30
347373,-29.20
347486,-29.50
347599,-35.30
347712,-29.70
347825,-38.10
347938,-33.10
348051,-29.30
348164,-33.80
348277,-32.80
348390,-30.70
348503,-29.40
348616,-32.50
348729,-34.30
348842,-29.30
348955,-29.50
349068,-29.60
349181,-29.20
349294,-29.40
349407,-29.20
349520,-33.90
349633,-29.60
349746,-35.30
349859,-29.30
349972,-29.40
350085,-29.50
350198,-31.50
350311,-34.70
350424,-34.10
350537,-29.60
350650,-34.10
350763,-35.20
350876,-33.30
350989,-34.40
351102,-35.00
351215,-29.60
351328,-29.60
351441,-33.90
351554,-29.40
351667,-29.30
351780,-35.30
351893,-33.70
352006,-29.30
352119,-29.40
352232,-30.80
352345,-35.00
352458,-29.50
352571,-35.20
352684,-32.20
352797,-29.40
352910,-29.30
353023,-29.40
353136,-33.90
353249,-29.20
353362,-35.20
353475,-34.60
353588,-29.80
353701,-34.90
353814,-29.50
353927,-33.80
354040,-33.80
354153,-29.30
354266,-35.20
354379,-30.70
354492,-29.20
354605,-29.70
354718,-34.60
354831,-34.10
354944,-29.20
355057,-33.70
355170,-29.10
355283,-34.70
355396,-32.40
355509,-29.80
355622,-29.40
355735,-29.80
355848,-29.50
355961,-29.50
356074,-35.30
356187,-33.90
356300,-34.30
356413,-29.50
356526,-29.30
356639,-33.80
356752,-34.30
356865,-33.80
356978,-33.90
357091,-34.50
357204,-33.30
357317,-29.40
357430,-30.00
357543,-35.20
357656,-30.00
357769,-29.30
357882,-35.30
357995,-29.80
358108,-29.80
358221,-29.40
358334,-34.90
358447,-29.30
358560,-29.80
358673,-29.30
358786,-29.30
358899,-35.30
359012,-35.10
359125,-29.70
359238,-29.60
359351,-29.60
359464,-29.40
359577,-33.30
359690,-36.80
359803,-38.30
359916,-35.40
360029,-35.30
360142,-35.30
360255,-29.50
360368,-29.90
360481,-29.40
360594,-29.30
360707,-29.40
360820,-29.70
360933,-29.30
361046,-34.50
361159,-29.60
361272,-29.30
361385,-35.10
361498,-32.50
361611,-29.50
361724,-29.50
361837,-29.30
361950,-35.20
362063,-35.40
362176,-35.30
362289,-35.00
362402,-33.70
362515,-29.40
362628,-33.90
362741,-29.60
362854,-29.30
362967,-38.40
363080,-29.40
363193,-29.50
363306,-34.20
363419,-34.40
363532,-29.50
363645,-34.90
363758,-29.60
363871,-35.40
363984,-32.00
364097,-29.50
364210,-29.20
364323,-29.80
364436,-29.20
364549,-29.10
364662,-35.50
364775,-29.60
364888,-29.80
365001,-35.70
365114,-33.70
365227,-29.30
365340,-29.30
365453,-38.70
365566,-38.60
365679,-29.50
365792,-35.10
365905,-29.40
366018,-32.60
366131,-34.10
366244,-29.30
366357,-29.40
366470,-29.60
366583,-29.80
366696,-29.50
366809,-29.20
366922,-34.10
367035,-35.20
367148,-29.80
367261,-29.50
367374,-29.50
367487,-35.00
367600,-37.60
367713,-38.30
367826,-31.80
367939,-29.50
368052,-35.30
368165,-29.60
368278,-29.70
368391,-35.10
368504,-29.30
368617,-29.30
368730,-34.80
368843,-29.20
368956,-34.40
369069,-33.90
369182,-29.40
369295,-29.80
369408,-34.60
369521,-33.70
369634,-29.60
369747,-29.70
369860,-33.80
369973,-33.70
370086,-33.80
370199,-29.20
370312,-33.70
370425,-29.50
370538,-34.80
370651,-29.40
370764,-34.40
370877,-29.30
370990,-35.20
371103,-34.40
371216,-29.60
371329,-35.30
371442,-29.30
371555,-29.30
371668,-38.80
371781,-29.50
371894,-33.90
372007,-33.80
372120,-29.50
372233,-29.50
372346,-29.40
372459,-29.20
372572,-33.70
372685,-29.40
372798,-33.50
372911,-29.40
373024,-29.60
373137,-29.50
373250,-33.70
373363,-33.60
373476,-34.40
373589,-33.80
373702,-29.40
373815,-33.90
373928,-29.70
374041,-29.30
374154,-33.80
374267,-34.10
374380,-29.30
374493,-35.60
374606,-29.30
374719,-29.40
374832,-35.40
374945,-35.30
375058,-34.80
375171,-29.50
375284,-29.40
375397,-33.80
375510,-34.40
375623,-32.50
375736,-34.10
375849,-33.80
375962,-35.20
376075,-32.60
376188,-34.70
376301,-29.40
376414,-29.40
376527,-33.80
376640,-34.90
376753,-35.20
376866,-33.80
376979,-29.30
377092,-35.30
377205,-33.80
377318,-34.70
377431,-29.50
377544,-29.50
377657,-29.50
377770,-29.40
377883,-35.20
377996,-35.20
378109,-29.40
378222,-29.30
378335,-35.10
378448,-33.80
378561,-34.80
378674,-34.20
378787,-33.80
378900,-29.60
379013,-35.30
379126,-29.30
379239,-34.20
379352,-33.70
379465,-29.30
379578,-35.30
379691,-29.40
379804,-38.30
379917,-38.20
380030,-35.30
380143,-29.60
380256,-29.30
380369,-29.40
380482,-38.30
380595,-38.10
380708,-30.00
380821,-35.20
380934,-35.50
381047,-32.40
381160,-33.90
381273,-33.80
381386,-29.60
381499,-29.30
381612,-33.80
381725,-29.40
381838,-29.80
381951,-29.30
382064,-34.10
382177,-29.50
382290,-29.90
382403,-33.70
382516,-29.30
382629,-35.00
382742,-29.20
382855,-35.40
382968,-29.90
383081,-32.20
383194,-34.70
383307,-35.30
383420,-29.70
383533,-32.60
383646,-35.30
383759,-35.20
383872,-29.50
383985,-29.30
384098,-29.60
384211,-35.00
384324,-34.00
384437,-34.20
384550,-29.20
384663,-37.80
384776,-38.30
384889,-29.40
385002,-33.50
385115,-29.50
385228,-29.80
385341,-29.30
385454,-35.00
385567,-29.40
385680,-33.80
385793,-35.10
385906,-29.30
386019,-31.60
386132,-29.90
386245,-29.60
386358,-34.90
386471,-33.40
386584,-33.90
386697,-29.50
386810,-35.40
386923,-34.70
387036,-35.20
387149,-29.40
387262,-31.40
387375,-34.20
387488,-30.00
387601,-29.40
387714,-29.30
387827,-33.70
387940,-29.60
388053,-29.50
388166,-29.50
388279,-33.80
388392,-29.30
388505,-29.30
388618,-33.50
388731,-29.30
388844,-29.40
388957,-29.40
389070,-29.60
389183,-29.30
389296,-33.60
389409,-35.30
389522,-34.60
389635,-31.50
389748,-33.40
389861,-29.50
389974,-38.40
390087,-29.50
390200,-33.50
390313,-29.30
390426,-29.40
390539,-33.90
390652,-29.50
390765,-29.60
390878,-31.10
390991,-35.30
391104,-30.90
391217,-29.30
391330,-29.10
391443,-33.50
391556,-35.20
391669,-29.50
391782,-29.50
391895,-29.60
392008,-30.00
392121,-29.20
392234,-29.20
392347,-29.40
392460,-29.40
392573,-29.20
392686,-35.40
392799,-29.30
392912,-29.70
393025,-29.40
393138,-34.10
393251,-29.40
393364,-35.00
393477,-29.60
393590,-29.40
393703,-29.30
393816,-38.50
393929,-38.20
394042,-33.70
394155,-28.80
394268,-29.80
394381,-29.40
394494,-29.50
394607,-29.40
394720,-29.50
394833,-34.60
394946,-33.90
395059,-33.70
395172,-29.50
395285,-29.40
395398,-29.80
395511,-29.50
395624,-29.20
395737,-29.40
395850,-29.40
395963,-33.90
396076,-29.20
396189,-35.30
396302,-29.40
396415,-29.20
396528,-32.90
396641,-32.80
396754,-33.70
396867,-35.30
396980,-34.30
397093,-34.10
397206,-29.30
397319,-33.70
397432,-33.70
397545,-29.40
397658,-29.60
397771,-29.20
397884,-29.40
397997,-35.50
398110,-29.50
398223,-29.20
398336,-35.30
398449,-29.30
398562,-29.60
398675,-29.30
398788,-32.40
398901,-29.70
399014,-29.70
399127,-29.30
399240,-29.00
399353,-30.00
399466,-35.40
399579,-33.30
399692,-37.60
399805,-33.70
399918,-29.70
400031,-29.50
400144,-34.40
400257,-29.20
400370,-29.30
400483,-29.60
400596,-35.40
400709,-29.60
400822,-29.30
400935,-29.60
401048,-30.00
401161,-29.50
401274,-35.00
401387,-35.10
401500,-34.20
401613,-29.30
401726,-29.40
401839,-35.10
401952,-29.60
402065,-34.20
402178,-34.50
402291,-35.30
402404,-29.50
402517,-29.30
402630,-34.20
402743,-33.90
402856,-35.30
402969,-34.40
403082,-29.30
403195,-34.50
403308,-35.00
403421,-34.30
403534,-29.50
403647,-29.40
403760,-34.30
403873,-35.10
403986,-29.40
404099,-34.10
404212,-35.50
404325,-29.30
404438,-34.10
404551,-29.30
404664,-33.70
404777,-33.90
404890,-29.40
405003,-33.40
405116,-29.40
405229,-33.90
405342,-29.20
405455,-38.60
405568,-29.80
405681,-29.60
405794,-29.60
405907,-29.30
406020,-34.90
406133,-33.30
406246,-29.60
406359,-35.60
406472,-32.20
406585,-33.80
406698,-29.60
406811,-29.40
406924,-29.50
407037,-35.20
407150,-29.50
407263,-34.10
407376,-29.30
407489,-29.30
407602,-34.60
407715,-33.80
407828,-29.60
407941,-35.30
408054,-29.60
408167,-29.30
408280,-29.60
408393,-35.20
408506,-29.40
408619,-29.50
408732,-29.60
408845,-29.30
408958,-35.10
409071,-29.70
409184,-34.00
409297,-29.60
409410,-35.30
409523,-33.60
409636,-29.30
409749,-33.70
409862,-34.80
409975,-35.10
410088,-29.80
410201,-34.20
410314,-33.90
410427,-33.60
410540,-29.60
410653,-29.40
410766,-29.40
410879,-29.40
410992,-29.10
411105,-29.50
411218,-29.80
411331,-35.30
411444,-29.80
411557,-35.50
411670,-33.70
411783,-29.60
411896,-29.50
412009,-32.20
412122,-34.20
412235,-29.30
412348,-29.80
412461,-33.90
412574,-35.30
412687,-32.60
412800,-33.80
412913,-33.30
413026,-29.20
413139,-29.30
413252,-32.40
413365,-34.70
413478,-30.00
413591,-29.40
413704,-29.20
413817,-33.70
413930,-29.20
414043,-39.00
414156,-38.50
414269,-29.50
414382,-29.40
414495,-34.30
414608,-29.90
414721,-29.60
414834,-33.70
414947,-29.60
415060,-29.50
415173,-29.20
415286,-29.40
415399,-29.30
415512,-29.30
415625,-29.30
415738,-33.50
415851,-33.70
415964,-29.60
416077,-32.10
416190,-33.80
416303,-29.50
416416,-33.80
416529,-29.60
416642,-35.00
416755,-29.50
416868,-31.30
416981,-33.80
417094,-29.80
417207,-35.50
417320,-29.20
417433,-29.40
417546,-29.30
417659,-29.50
417772,-34.30
417885,-29.50
417998,-29.70
418111,-29.70
418224,-30.00
418337,-38.30
418450,-34.40
418563,-29.50
418676,-34.30
418789,-29.30
418902,-29.60
419015,-29.30
419128,-29.70
419241,-29.40
419354,-33.90
419467,-29.20
419580,-29.50
419693,-29.10
419806,-29.30
419919,-29.30
420032,-33.30
420145,-35.30
420258,-29.90
420371,-28.80
420484,-33.80
420597,-29.80
420710,-35.30
420823,-33.90
420936,-29.20
421049,-35.30
421162,-35.10
421275,-29.50
421388,-30.00
421501,-29.30
421614,-33.70
421727,-35.10
421840,-32.20
421953,-35.60
422066,-33.80
422179,-29.60
422292,-34.10
422405,-29.40
422518,-29.70
422631,-29.60
422744,-34.00
422857,-29.50
422970,-33.80
423083,-29.40
423196,-29.60
423309,-29.30
423422,-29.10
423535,-29.40
423648,-34.20
423761,-35.10
423874,-29.50
423987,-35.30
424100,-35.30
424213,-35.30
424326,-29.60
424439,-29.40
424552,-32.80
424665,-35.40
424778,-29.60
424891,-29.70
425004,-34.10
425117,-35.30
425230,-35.50
425343,-34.20
425456,-29.40
425569,-37.50
425682,-38.70
425795,-35.40
425908,-35.00
426021,-35.30
426134,-29.50
426247,-29.80
426360,-29.40
426473,-35.20
426586,-29.40
426699,-35.30
426812,-29.50
426925,-33.60
427038,-33.90
427151,-35.20
427264,-33.90
427377,-29.40
427490,-29.30
427603,-35.00
427716,-29.70
427829,-29.30
427942,-33.30
428055,-33.70
428168,-33.80
428281,-35.30
428394,-29.20
428507,-29.60
428620,-29.50
428733,-29.40
428846,-35.20
428959,-29.50
429072,-35.40
429185,-29.20
429298,-29.70
429411,-29.40
429524,-33.90
429637,-33.40
429750,-29.20
429863,-29.20
429976,-35.70
430089,-29.30
430202,-29.30
430315,-32.50
430428,-34.50
430541,-29.30
430654,-33.90
430767,-33.20
430880,-29.40
430993,-32.80
431106,-29.10
431219,-33.90
431332,-29.10
431445,-29.30
431558,-29.70
431671,-34.20
431784,-33.70
431897,-33.20
432010,-34.00
432123,-29.60
432236,-33.20
432349,-29.20
432462,-29.60
432575,-29.30
432688,-29.90
432801,-29.60
432914,-29.50
433027,-34.30
433140,-29.40
433253,-29.40
433366,-34.20
433479,-33.70
433592,-29.40
433705,-34.70
433818,-33.90
433931,-34.40
434044,-33.60
434157,-29.30
434270,-33.70
434383,-35.10
434496,-29.50
434609,-34.00
434722,-29.60
434835,-29.30
434948,-34.00
435061,-29.00
435174,-33.80
435287,-35.10
435400,-35.10
435513,-35.20
435626,-29.50
435739,-29.80
435852,-33.50
435965,-29.40
436078,-38.00
436191,-35.40
436304,-29.40
436417,-33.80
436530,-33.70
436643,-35.00
436756,-34.10
436869,-35.20
436982,-29.20
437095,-29.40
437208,-35.00
437321,-34.30
437434,-33.70
437547,-29.10
437660,-29.50
437773,-33.90
437886,-35.60
437999,-29.40
438112,-29.20
438225,-33.80
438338,-29.80
438451,-29.00
438564,-29.40
438677,-33.70
438790,-29.60
438903,-29.50
439016,-34.00
439129,-34.20
439242,-29.40
439355,-31.50
439468,-29.60
439581,-29.40
439694,-29.50
439807,-37.50
439920,-29.50
440033,-29.70
440146,-33.90
440259,-29.40
440372,-33.80
440485,-29.30
440598,-29.90
440711,-35.10
440824,-33.30
440937,-35.00
441050,-29.60
441163,-29.20
441276,-29.40
441389,-29.60
441502,-35.40
441615,-29.30
441728,-33.50
441841,-29.60
441954,-29.30
442067,-29.30
442180,-29.30
442293,-29.20
442406,-35.60
442519,-29.40
442632,-29.40
442745,-29.30
442858,-29.90
442971,-35.20
443084,-31.00
443197,-29.40
443310,-29.50
443423,-33.40
443536,-35.10
443649,-35.10
443762,-35.00
443875,-29.60
443988,-29.80
444101,-35.40
444214,-29.30
444327,-39.20
444440,-38.30
444553,-29.40
444666,-34.30
444779,-34.30
444892,-29.40
445005,-29.70
445118,-29.60
445231,-35.30
445344,-29.30
445457,-29.30
445570,-33.80
445683,-33.80
445796,-34.20
445909,-33.60
446022,-35.30
446135,-29.30
446248,-30.00
446361,-29.50
446474,-29.50
446587,-33.30
446700,-34.30
446813,-35.60
446926,-29.40
447039,-29.50
447152,-32.20
447265,-29.20
447378,-29.70
447491,-34.80
447604,-29.30
447717,-29.50
447830,-35.00
447943,-34.50
448056,-34.10
448169,-29.30
448282,-33.70
448395,-29.50
448508,-29.90
448621,-29.40
448734,-29.30
448847,-33.30
448960,-29.80
449073,-29.80
449186,-29.20
449299,-31.00
449412,-35.00
449525,-29.10
449638,-34.60
449751,-29.30
449864,-29.20
449977,-29.40
450090,-29.20
450203,-35.20
450316,-29.60
450429,-37.80
450542,-34.20
450655,-29.40
450768,-34.00
450881,-33.90
450994,-29.50
451107,-29.20
451220,-29.30
451333,-35.00
451446,-29.40
451559,-29.40
451672,-29.30
451785,-33.80
451898,-33.40
452011,-29.60
452124,-33.60
452237,-29.60
452350,-29.30
452463,-33.90
452576,-29.00
452689,-29.60
452802,-34.30
452915,-29.20
453028,-34.50
453141,-29.30
453254,-35.30
453367,-29.40
453480,-35.00
453593,-35.20
453706,-29.40
453819,-35.30
453932,-29.50
454045,-33.60
454158,-33.70
454271,-29.40
454384,-33.90
454497,-30.70
454610,-29.50
454723,-35.00
454836,-31.40
454949,-29.30
455062,-29.60
455175,-34.20
455288,-29.50
455401,-29.30
455514,-33.80
455627,-29.30
455740,-29.50
455853,-35.10
455966,-35.20
456079,-29.10
456192,-34.00
456305,-29.30
456418,-29.80
456531,-33.70
456644,-33.40
456757,-34.30
456870,-29.20
456983,-32.80
457096,-29.80
457209,-29.40
457322,-33.20
457435,-29.50
457548,-30.00
457661,-33.80
457774,-29.50
457887,-35.40
458000,-29.60
458113,-29.60
458226,-29.40
458339,-29.50
458452,-33.60
458565,-29.20
458678,-38.80
458791,-38.60
458904,-29.50
459017,-29.50
459130,-33.60
459243,-34.20
459356,-29.40
459469,-29.60
459582,-29.40
459695,-29.30
459808,-29.70
459921,-32.40
460034,-29.30
460147,-32.40
460260,-35.20
460373,-35.00
460486,-29.50
460599,-29.30
460712,-29.50
460825,-29.50
460938,-29.70
461051,-29.50
461164,-29.60
461277,-38.10
461390,-35.20
461503,-29.90
461616,-29.50
461729,-29.40
461842,-33.80
461955,-33.80
462068,-30.00
462181,-34.90
462294,-35.50
462407,-33.30
462520,-35.30
462633,-33.90
462746,-29.60
462859,-29.30
462972,-29.80
463085,-29.50
463198,-29.50
463311,-29.30
463424,-29.50
463537,-35.20
463650,-29.40
463763,-35.20
463876,-34.70
463989,-32.90
464102,-35.00
464215,-29.50
464328,-33.70
464441,-33.90
464554,-33.80
464667,-33.80
464780,-29.60
464893,-33.80
465006,-29.30
465119,-29.50
465232,-33.30
465345,-29.20
465458,-38.20
465571,-38.30
465684,-35.40
465797,-29.40
465910,-29.20
466023,-29.50
466136,-29.30
466249,-29.40
466362,-29.20
466475,-29.50
466588,-29.80
466701,-29.50
466814,-34.20
466927,-30.70
467040,-29.70
467153,-29.80
467266,-29.90
467379,-29.20
467492,-29.40
467605,-32.90
467718,-29.60
467831,-29.30
467944,-29.80
468057,-35.10
468170,-29.60
468283,-29.30
468396,-29.30
468509,-29.20
468622,-35.30
468735,-29.80
468848,-33.70
468961,-29.10
469074,-29.40
469187,-29.30
469300,-34.00
469413,-29.60
469526,-35.30
469639,-33.80
469752,-34.50
469865,-29.20
469978,-29.60
470091,-29.50
470204,-35.40
470317,-34.20
470430,-29.20
470543,-34.90
470656,-35.40
470769,-35.00
470882,-29.50
470995,-38.50
471108,-29.90
471221,-29.30
471334,-29.20
471447,-29.20
471560,-35.30
471673,-34.40
471786,-34.80
471899,-33.80
472012,-29.50
472125,-29.50
472238,-33.60
472351,-35.50
472464,-29.40
472577,-35.30
472690,-29.80
472803,-29.40
472916,-29.40
473029,-34.50
473142,-29.60
473255,-35.20
473368,-34.60
473481,-35.30
473594,-29.50
473707,-29.20
473820,-29.40
473933,-33.80
474046,-29.40
474159,-29.60
474272,-29.20
474385,-29.60
474498,-29.90
474611,-29.30
474724,-29.20
474837,-34.50
474950,-29.30
475063,-29.40
475176,-35.10
475289,-28.90
475402,-37.50
475515,-33.90
475628,-32.60
475741,-33.90
475854,-33.80
475967,-29.30
476080,-29.40
476193,-29.60
476306,-29.60
476419,-29.30
476532,-29.40
476645,-34.00
476758,-33.30
476871,-29.30
476984,-33.70
477097,-29.60
477210,-32.40
477323,-33.90
477436,-33.70
477549,-29.20
477662,-29.20
477775,-29.50
477888,-29.80
478001,-30.80
478114,-34.10
478227,-33.70
478340,-29.10
478453,-29.40
478566,-33.70
478679,-35.30
478792,-33.80
478905,-29.60
479018,-29.50
479131,-38.70
479244,-29.40
479357,-29.20
479470,-35.30
479583,-32.70
479696,-29.60
479809,-29.40
479922,-29.20
480035,-29.30
480148,-33.80
480261,-29.30
480374,-35.20
480487,-29.40
480600,-35.10
480713,-35.20
480826,-29.20
480939,-29.50
481052,-29.10
481165,-29.30
481278,-29.70
481391,-35.20
481504,-29.50
481617,-29.20
481730,-35.20
481843,-29.60
481956,-29.20
482069,-29.30
482182,-29.30
482295,-29.10
482408,-34.90
482521,-29.50
482634,-29.30
482747,-34.70
482860,-29.40
482973,-29.20
483086,-34.60
483199,-35.00
483312,-33.70
483425,-29.30
483538,-29.80
483651,-29.60
483764,-29.20
483877,-29.70
483990,-34.20
484103,-29.20
484216,-34.50
484329,-29.40
484442,-35.40
484555,-29.20
484668,-34.90
484781,-35.60
484894,-29.50
485007,-38.70
485120,-29.30
485233,-34.20
485346,-29.30
485459,-34.90
485572,-29.60
485685,-29.50
485798,-29.80
485911,-29.40
486024,-29.30
486137,-29.30
486250,-33.20
486363,-33.70
486476,-29.30
486589,-33.40
486702,-34.10
486815,-33.70
486928,-34.00
487041,-29.30
487154,-29.10
487267,-29.50
487380,-29.30
487493,-29.40
487606,-33.70
487719,-29.50
487832,-29.60
487945,-30.10
488058,-34.60
488171,-29.30
488284,-29.40
488397,-29.40
488510,-35.00
488623,-34.20
488736,-29.40
488849,-29.40
488962,-35.50
489075,-32.20
489188,-33.90
489301,-38.30
489414,-38.30
489527,-29.30
489640,-29.40
489753,-29.60
489866,-29.40
489979,-29.30
490092,-29.40
490205,-32.20
490318,-29.90
490431,-29.40
490544,-29.30
490657,-30.00
490770,-29.40
490883,-29.60
490996,-30.20
491109,-35.20
491222,-29.30
491335,-29.30
491448,-29.50
491561,-35.30
491674,-29.50
491787,-29.60
491900,-38.00
492013,-34.30
492126,-35.20
492239,-34.10
492352,-29.60
492465,-29.40
492578,-29.30
492691,-29.10
492804,-29.80
492917,-29.20
493030,-29.40
493143,-29.40
493256,-29.50
493369,-29.40
493482,-29.50
493595,-29.30
493708,-29.90
493821,-34.80
493934,-34.30
494047,-35.00
494160,-29.40
494273,-29.30
494386,-29.30
494499,-29.30
494612,-29.00
494725,-32.60
494838,-29.80
494951,-29.30
495064,-35.00
495177,-35.60
495290,-29.40
495403,-29.30
495516,-29.50
495629,-34.90
495742,-29.40
495855,-35.40
495968,-33.10
496081,-29.30
496194,-29.80
496307,-29.50
496420,-33.80
496533,-32.10
496646,-34.30
496759,-29.30
496872,-29.40
496985,-29.50
497098,-29.90
497211,-33.90
497324,-29.30
497437,-33.20
497550,-30.50
497663,-35.10
497776,-29.20
497889,-29.50
498002,-34.80
498115,-29.60
498228,-35.20
498341,-29.20
498454,-29.90
498567,-29.80
498680,-34.60
498793,-34.40
498906,-30.80
499019,-29.30
499132,-29.40
499245,-29.40
499358,-29.60
499471,-29.30
499584,-29.30
499697,-29.60
499810,-29.60
499923,-29.30
500036,-34.40
500149,-35.00
