Timestamp(ms),Corrente(mA)
500262,-29.20
500375,-29.20
500488,-33.80
500601,-29.30
500714,-29.50
500827,-35.40
500940,-34.90
501053,-29.50
501166,-33.80
501279,-33.60
501392,-29.40
501505,-33.80
501618,-29.70
501731,-34.20
501844,-29.40
501957,-29.10
502070,-29.60
502183,-34.10
502296,-35.20
502409,-35.00
502522,-29.80
502635,-35.10
502748,-34.80
502861,-33.90
502974,-29.20
503087,-29.50
503200,-34.20
503313,-35.20
503426,-34.80
503539,-33.80
503652,-35.50
503765,-33.90
503878,-29.70
503991,-34.90
504104,-29.10
504217,-29.30
504330,-29.50
504443,-29.30
504556,-29.40
504669,-29.50
504782,-29.40
504895,-29.60
505008,-29.60
505121,-34.20
505234,-29.10
505347,-29.30
505460,-34.20
505573,-34.20
505686,-29.50
505799,-29.50
505912,-29.40
506025,-29.40
506138,-33.80
506251,-29.20
506364,-38.40
506477,-29.30
506590,-35.00
506703,-35.00
506816,-29.20
506929,-33.20
507042,-29.40
507155,-33.60
507268,-34.00
507381,-29.50
507494,-38.70
507607,-33.40
507720,-33.80
507833,-35.10
507946,-29.30
508059,-29.50
508172,-33.80
508285,-32.30
508398,-29.80
508511,-33.80
508624,-29.30
508737,-35.30
508850,-29.40
508963,-29.30
509076,-29.30
509189,-29.60
509302,-34.60
509415,-33.50
509528,-30.00
509641,-29.20
509754,-29.50
509867,-35.50
509980,-29.50
510093,-29.40
510206,-29.30
510319,-29.20
510432,-34.40
510545,-29.40
510658,-31.30
510771,-29.60
510884,-29.20
510997,-35.30
511110,-29.30
511223,-34.10
511336,-29.60
511449,-35.40
511562,-34.20
511675,-34.80
511788,-29.60
511901,-35.00
512014,-29.50
512127,-29.40
512240,-29.50
512353,-34.30
512466,-29.70
512579,-29.40
512692,-29.50
512805,-35.40
512918,-29.90
513031,-34.90
513144,-29.20
513257,-29.20
513370,-33.80
513483,-29.40
513596,-29.30
513709,-35.20
513822,-29.50
513935,-29.20
514048,-33.80
514161,-29.20
514274,-29.60
514387,-33.80
514500,-29.60
514613,-29.50
514726,-29.40
514839,-29.60
514952,-35.00
515065,-33.70
515178,-29.70
515291,-35.50
515404,-35.40
515517,-34.90
515630,-29.10
515743,-33.70
515856,-35.40
515969,-29.60
516082,-29.30
516195,-29.70
516308,-29.70
516421,-29.40
516534,-34.20
516647,-31.90
516760,-34.20
516873,-33.90
516986,-29.40
517099,-33.70
517212,-35.10
517325,-29.50
517438,-33.80
517551,-33.90
517664,-29.40
517777,-39.20
517890,-33.70
518003,-34.10
518116,-29.50
518229,-35.10
518342,-29.50
518455,-29.20
518568,-29.80
518681,-35.10
518794,-29.40
518907,-29.10
519020,-32.20
519133,-29.20
519246,-29.30
519359,-29.30
519472,-32.20
519585,-35.20
519698,-30.10
519811,-35.30
519924,-29.80
520037,-29.40
520150,-29.40
520263,-29.20
520376,-33.70
520489,-33.80
520602,-29.60
520715,-29.40
520828,-30.00
520941,-29.20
521054,-29.30
521167,-35.10
521280,-33.50
521393,-29.40
521506,-29.40
521619,-29.50
521732,-29.60
521845,-29.30
521958,-35.00
522071,-34.40
522184,-29.80
522297,-35.20
522410,-29.60
522523,-29.20
522636,-29.50
522749,-29.30
522862,-34.10
522975,-29.50
523088,-34.80
523201,-29.80
523314,-38.00
523427,-38.70
523540,-33.80
523653,-34.30
523766,-35.30
523879,-29.30
523992,-29.70
524105,-33.70
524218,-33.80
524331,-29.50
524444,-29.50
524557,-33.70
524670,-29.80
524783,-33.90
524896,-35.40
525009,-29.30
525122,-29.80
525235,-29.20
525348,-29.60
525461,-29.60
525574,-35.20
525687,-35.10
525800,-29.50
525913,-33.90
526026,-29.20
526139,-29.10
526252,-29.90
526365,-35.00
526478,-34.70
526591,-29.60
526704,-29.30
526817,-34.00
526930,-29.40
527043,-29.50
527156,-29.50
527269,-34.10
527382,-34.20
527495,-29.50
527608,-33.90
527721,-35.50
527834,-29.50
527947,-29.60
528060,-33.60
528173,-29.40
528286,-29.40
528399,-29.60
528512,-29.50
528625,-29.60
528738,-29.80
528851,-29.70
528964,-35.30
529077,-33.50
529190,-29.80
529303,-33.30
529416,-33.80
529529,-29.40
529642,-29.60
529755,-29.20
529868,-30.00
529981,-35.10
530094,-33.60
530207,-29.20
530320,-29.60
530433,-29.40
530546,-35.20
530659,-29.20
530772,-29.20
530885,-35.10
530998,-29.30
531111,-29.50
531224,-29.20
531337,-29.50
531450,-29.50
531563,-33.80
531676,-35.00
531789,-29.10
531902,-29.60
532015,-34.60
532128,-33.80
532241,-29.50
532354,-34.20
532467,-34.20
532580,-29.80
532693,-29.50
532806,-37.70
532919,-38.30
533032,-29.80
533145,-29.50
533258,-29.60
533371,-29.20
533484,-33.80
533597,-35.00
533710,-29.50
533823,-29.40
533936,-29.30
534049,-33.70
534162,-29.10
534275,-33.50
534388,-30.00
534501,-33.90
534614,-33.90
534727,-34.40
534840,-35.10
534953,-29.80
535066,-34.20
535179,-34.50
535292,-29.30
535405,-33.80
535518,-29.60
535631,-29.30
535744,-29.60
535857,-34.90
535970,-35.30
536083,-29.30
536196,-29.30
536309,-33.80
536422,-29.30
536535,-29.20
536648,-29.60
536761,-35.10
536874,-29.30
536987,-29.50
537100,-33.60
537213,-29.40
537326,-29.50
537439,-34.40
537552,-35.30
537665,-29.60
537778,-29.90
537891,-29.80
538004,-29.20
538117,-34.90
538230,-29.40
538343,-29.50
538456,-39.00
538569,-35.10
538682,-29.30
538795,-29.80
538908,-34.80
539021,-29.30
539134,-29.60
539247,-29.40
539360,-33.70
539473,-35.40
539586,-29.30
539699,-35.20
539812,-35.00
539925,-29.40
540038,-29.60
540151,-29.50
540264,-33.60
540377,-33.70
540490,-35.30
540603,-34.80
540716,-29.80
540829,-29.40
540942,-29.70
541055,-35.20
541168,-29.60
541281,-35.10
541394,-33.60
541507,-29.60
541620,-33.60
541733,-29.40
541846,-29.50
541959,-29.50
542072,-29.50
542185,-29.30
542298,-29.70
542411,-29.30
542524,-29.20
542637,-29.30
542750,-29.10
542863,-29.60
542976,-33.20
543089,-33.90
543202,-29.30
543315,-29.20
543428,-34.30
543541,-35.20
543654,-35.30
543767,-29.30
543880,-31.30
543993,-29.60
544106,-33.80
544219,-35.00
544332,-33.70
544445,-35.20
544558,-34.70
544671,-35.10
544784,-35.00
544897,-29.40
545010,-29.20
545123,-29.40
545236,-32.60
545349,-34.30
545462,-35.30
545575,-29.40
545688,-33.50
545801,-29.40
545914,-29.40
546027,-35.20
546140,-29.40
546253,-29.60
546366,-29.20
546479,-35.00
546592,-29.30
546705,-33.70
546818,-33.30
546931,-31.00
547044,-29.30
547157,-32.80
547270,-29.40
547383,-32.10
547496,-33.70
547609,-34.20
547722,-29.40
547835,-35.10
547948,-30.10
548061,-35.20
548174,-33.80
548287,-35.10
548400,-35.50
548513,-29.50
548626,-34.00
548739,-35.30
548852,-34.10
548965,-29.30
549078,-29.70
549191,-33.70
549304,-35.20
549417,-34.30
549530,-29.30
549643,-29.50
549756,-34.90
549869,-32.90
549982,-29.60
550095,-29.20
550208,-35.10
550321,-29.30
550434,-29.20
550547,-29.40
550660,-29.40
550773,-29.20
550886,-35.30
550999,-29.40
551112,-33.70
551225,-29.40
551338,-29.60
551451,-34.60
551564,-32.50
551677,-35.40
551790,-34.40
551903,-29.50
552016,-29.40
552129,-33.70
552242,-33.60
552355,-29.80
552468,-38.60
552581,-33.90
552694,-29.50
552807,-29.30
552920,-33.80
553033,-34.50
553146,-33.70
553259,-34.10
553372,-29.30
553485,-32.10
553598,-30.10
553711,-32.90
553824,-29.40
553937,-34.90
554050,-29.30
554163,-33.40
554276,-29.40
554389,-29.50
554502,-29.60
554615,-29.30
554728,-30.00
554841,-29.50
554954,-32.40
555067,-29.50
555180,-32.40
555293,-34.50
555406,-29.40
555519,-33.70
555632,-34.50
555745,-33.70
555858,-29.60
555971,-29.70
556084,-29.50
556197,-29.10
556310,-29.20
556423,-28.80
556536,-29.50
556649,-29.40
556762,-32.70
556875,-29.40
556988,-33.60
557101,-33.70
557214,-34.20
557327,-29.20
557440,-29.80
557553,-33.70
557666,-29.20
557779,-33.80
557892,-29.50
558005,-29.20
558118,-34.60
558231,-29.40
558344,-29.30
558457,-35.20
558570,-29.30
558683,-29.30
558796,-29.50
558909,-34.30
559022,-35.00
559135,-34.30
559248,-33.70
559361,-35.40
559474,-29.30
559587,-29.20
559700,-29.50
559813,-35.20
559926,-29.50
560039,-29.50
560152,-29.50
560265,-29.50
560378,-38.00
560491,-22.60
560604,-22.20
560717,-22.50
560830,-22.20
560943,-22.50
561056,-22.50
561169,-22.10
561282,-21.90
561395,-22.10
561508,-23.50
561621,-22.80
561734,-22.60
561847,-22.80
561960,-22.30
562073,-22.30
562186,-22.70
562299,-22.50
562412,-22.10
562525,-22.50
562638,-22.80
562751,-22.50
562864,-22.10
562977,-21.90
563090,-22.60
563203,-22.60
563316,-22.50
563429,-22.50
563542,-22.70
563655,-22.70
563768,-22.80
563881,-22.60
563994,-22.80
564107,-22.60
564220,-22.40
564333,-22.70
564446,-22.00
564559,-22.10
564672,-22.30
564785,-22.00
564898,-23.10
565011,-22.60
565124,-22.50
565237,-21.90
565350,-22.60
565463,-22.50
565576,-22.20
565689,-22.60
565802,-22.50
565915,-22.00
566028,-23.10
566141,-22.60
566254,-22.00
566367,-22.30
566480,-22.20
566593,-22.50
566706,-22.70
566819,-22.70
566932,-22.60
567045,-22.60
567158,-23.20
567271,-22.60
567384,-22.30
567497,-22.30
567610,-22.60
567723,-22.10
567836,-21.90
567949,-22.60
568062,-22.10
568175,-22.70
568288,-23.10
568401,-22.60
568514,-22.80
568627,-22.50
568740,-22.60
568853,-22.20
568966,-22.10
569079,-22.50
569192,-22.60
569305,-22.50
569418,-23.00
569531,-22.80
569644,-22.60
569757,-22.60
569870,-22.50
569983,-22.80
570096,-22.50
570209,-22.20
570322,-22.60
570435,-22.60
570548,-23.50
570661,-22.70
570774,-22.00
570887,-22.70
571000,-22.60
571113,-21.90
571226,-22.60
571339,-22.40
571452,-22.30
571565,-22.50
571678,-22.60
571791,-22.30
571904,-22.60
572017,-22.70
572130,-22.70
572243,-22.50
572356,-22.50
572469,-22.50
572582,-22.60
572695,-22.00
572808,-23.70
572921,-22.70
573034,-22.10
573147,-22.60
573260,-22.30
573373,-22.70
573486,-21.90
573599,-22.10
573712,-22.00
573825,-22.80
573938,-23.00
574051,-22.50
574164,-22.50
574277,-22.00
574390,-22.70
574503,-22.70
574616,-22.30
574729,-22.00
574842,-22.80
574955,-22.60
575068,-23.60
575181,-22.50
575294,-22.90
575407,-22.60
575520,-22.00
575633,-22.50
575746,-22.80
575859,-22.00
575972,-22.00
576085,-22.80
576198,-23.00
576311,-22.60
576424,-22.30
576537,-22.60
576650,-22.70
576763,-22.20
576876,-22.60
576989,-22.20
577102,-22.50
577215,-22.50
577328,-22.70
577441,-22.60
577554,-22.10
577667,-22.30
577780,-22.50
577893,-22.50
578006,-22.20
578119,-22.50
578232,-22.60
578345,-22.50
578458,-23.80
578571,-22.60
578684,-22.10
578797,-22.60
578910,-22.50
579023,-22.50
579136,-22.60
579249,-22.20
579362,-22.60
579475,-22.60
579588,-23.70
579701,-22.60
579814,-22.20
579927,-22.30
580040,-22.50
580153,-22.20
580266,-22.10
580379,-22.40
580492,-22.10
580605,-22.60
580718,-23.00
580831,-22.50
580944,-22.50
581057,-22.00
581170,-22.60
581283,-22.60
581396,-22.00
581509,-22.70
581622,-22.10
581735,-22.60
581848,-23.50
581961,-22.60
582074,-22.60
582187,-22.50
582300,-22.50
582413,-22.30
582526,-22.70
582639,-22.20
582752,-22.60
582865,-22.40
582978,-22.90
583091,-22.50
583204,-22.60
583317,-22.60
583430,-22.80
583543,-21.90
583656,-22.70
583769,-22.80
583882,-22.50
583995,-22.80
584108,-23.20
584221,-22.50
584334,-21.90
584447,-22.80
584560,-22.40
584673,-22.00
584786,-21.90
584899,-21.90
585012,-22.50
585125,-22.40
585238,-23.20
585351,-22.60
585464,-22.50
585577,-22.20
585690,-22.10
585803,-22.50
585916,-22.10
586029,-22.60
586142,-22.10
586255,-22.50
586368,-23.30
586481,-22.20
586594,-22.30
586707,-22.40
586820,-22.00
586933,-22.40
587046,-22.20
587159,-22.50
587272,-22.60
587385,-22.60
587498,-22.80
587611,-22.50
587724,-22.50
587837,-22.30
587950,-22.50
588063,-22.30
588176,-22.10
588289,-22.60
588402,-22.10
588515,-22.40
588628,-23.70
588741,-22.00
588854,-22.50
588967,-22.60
589080,-22.00
589193,-22.70
589306,-21.90
589419,-22.10
589532,-22.10
589645,-22.20
589758,-23.40
589871,-22.30
589984,-22.60
590097,-22.30
590210,-22.80
590323,-22.30
590436,-22.50
590549,-22.60
590662,-22.50
590775,-22.50
590888,-23.30
591001,-21.90
591114,-22.60
591227,-22.60
591340,-21.90
591453,-22.20
591566,-22.40
591679,-22.50
591792,-22.80
591905,-22.60
592018,-23.10
592131,-22.60
592244,-22.50
592357,-22.50
592470,-22.10
592583,-22.60
592696,-22.50
592809,-22.20
592922,-22.60
593035,-22.10
593148,-23.40
593261,-22.00
593374,-22.00
593487,-21.80
593600,-22.60
593713,-22.60
593826,-22.30
593939,-22.50
594052,-22.10
594165,-22.60
594278,-22.80
594391,-22.40
594504,-22.60
594617,-22.50
594730,-22.10
594843,-22.70
594956,-22.60
595069,-22.60
595182,-22.30
595295,-22.60
595408,-23.50
595521,-21.90
595634,-22.60
595747,-22.40
595860,-22.00
595973,-22.00
596086,-22.50
596199,-22.00
596312,-22.50
596425,-22.60
596538,-23.00
596651,-22.70
596764,-22.60
596877,-22.20
596990,-22.20
597103,-22.10
597216,-22.50
597329,-22.40
597442,-22.30
597555,-22.60
597668,-23.00
597781,-22.20
597894,-22.50
598007,-22.70
598120,-22.30
598233,-22.10
598346,-22.60
598459,-22.60
598572,-22.10
598685,-22.70
598798,-22.80
598911,-22.70
599024,-22.50
599137,-22.00
599250,-22.80
599363,-21.90
599476,-22.50
599589,-22.00
599702,-22.50
599815,-22.60
599928,-23.70
600041,-22.50
600154,-22.50
600267,-22.60
600380,-22.50
600493,-22.20
600606,-22.00
600719,-22.50
600832,-22.50
600945,-22.50
601058,-22.60
601171,-22.30
601284,-22.00
601397,-22.50
601510,-22.80
601623,-22.60
601736,-21.90
601849,-22.10
601962,-22.20
602075,-22.10
602188,-23.80
602301,-22.60
602414,-22.40
602527,-22.50
602640,-22.20
602753,-22.50
602866,-21.90
602979,-22.70
603092,-22.10
603205,-22.10
603318,-22.30
603431,-22.50
603544,-21.90
603657,-22.60
603770,-21.80
603883,-22.30
603996,-22.40
604109,-22.50
604222,-22.20
604335,-22.50
604448,-23.70
604561,-22.00
604674,-22.20
604787,-22.50
604900,-22.50
605013,-21.80
605126,-22.50
605239,-22.10
605352,-22.60
605465,-22.60
605578,-22.80
605691,-22.10
605804,-22.30
605917,-22.60
606030,-22.40
606143,-22.80
606256,-22.00
606369,-22.30
606482,-22.20
606595,-22.60
606708,-23.20
606821,-22.70
606934,-21.90
607047,-22.80
607160,-21.90
607273,-22.50
607386,-22.50
607499,-22.60
607612,-22.50
607725,-22.50
607838,-22.80
607951,-22.00
608064,-22.80
608177,-22.70
608290,-22.60
608403,-22.10
608516,-22.60
608629,-22.50
608742,-22.70
608855,-22.80
608968,-23.70
609081,-22.30
609194,-22.50
609307,-22.70
609420,-22.30
609533,-22.60
609646,-22.30
609759,-22.10
609872,-22.10
609985,-22.70
610098,-23.00
610211,-22.50
610324,-22.10
610437,-22.50
610550,-22.60
610663,-22.50
610776,-22.30
610889,-22.10
611002,-22.10
611115,-22.00
611228,-23.00
611341,-22.50
611454,-22.10
611567,-22.00
611680,-22.80
611793,-22.20
611906,-22.00
612019,-22.50
612132,-22.50
612245,-22.50
612358,-22.60
612471,-22.50
612584,-22.00
612697,-22.10
612810,-22.50
612923,-22.50
613036,-22.50
613149,-22.70
613262,-22.00
613375,-22.30
613488,-22.80
613601,-22.50
613714,-22.60
613827,-22.60
613940,-22.60
614053,-22.80
614166,-22.30
614279,-22.60
614392,-22.50
614505,-22.50
614618,-22.70
614731,-22.00
614844,-22.50
614957,-22.60
615070,-22.60
615183,-22.50
615296,-22.50
615409,-22.60
615522,-22.70
615635,-22.30
615748,-23.40
615861,-22.50
615974,-22.20
616087,-22.60
616200,-22.50
616313,-22.70
616426,-22.50
616539,-22.00
616652,-22.60
616765,-22.50
616878,-22.50
616991,-21.80
617104,-22.50
617217,-22.50
617330,-22.50
617443,-22.00
617556,-22.60
617669,-22.80
617782,-21.90
617895,-22.50
618008,-23.60
618121,-22.20
618234,-22.50
618347,-22.60
618460,-22.70
618573,-22.20
618686,-22.80
618799,-22.10
618912,-22.50
619025,-22.30
619138,-23.00
619251,-22.40
619364,-22.70
619477,-22.20
619590,-22.50
619703,-22.70
619816,-22.50
619929,-22.00
620042,-22.40
620155,-22.50
620268,-23.10
620381,-22.40
620494,-22.10
620607,-22.30
620720,-22.70
620833,-22.30
620946,-22.50
621059,-22.60
621172,-22.00
621285,-22.60
621398,-23.70
621511,-22.00
621624,-22.60
621737,-21.90
621850,-22.50
621963,-22.10
622076,-22.20
622189,-22.00
622302,-22.20
622415,-22.60
622528,-23.70
622641,-21.90
622754,-22.60
622867,-22.80
622980,-22.20
623093,-22.30
623206,-22.60
623319,-22.10
623432,-22.00
623545,-22.60
623658,-23.20
623771,-22.00
623884,-22.40
623997,-22.00
624110,-22.60
624223,-22.60
624336,-21.90
624449,-22.50
624562,-22.70
624675,-22.10
624788,-22.90
624901,-22.60
625014,-22.50
625127,-22.60
625240,-22.50
625353,-22.50
625466,-21.90
625579,-22.30
625692,-22.80
625805,-22.50
625918,-23.00
626031,-22.70
626144,-22.50
626257,-22.40
626370,-22.10
626483,-22.70
626596,-22.20
626709,-22.60
626822,-22.50
626935,-22.80
627048,-23.60
627161,-21.90
627274,-22.20
627387,-21.90
627500,-22.60
627613,-22.60
627726,-22.40
627839,-22.50
627952,-22.00
628065,-22.50
628178,-22.90
628291,-22.00
628404,-22.60
628517,-22.70
628630,-22.60
628743,-22.80
628856,-22.60
628969,-22.50
629082,-22.10
629195,-22.10
629308,-23.40
629421,-22.50
629534,-22.50
629647,-22.40
629760,-22.50
629873,-22.30
629986,-22.50
630099,-22.20
630212,-22.00
630325,-22.60
630438,-23.00
630551,-21.90
630664,-22.60
630777,-22.00
630890,-22.50
631003,-22.50
631116,-22.10
631229,-22.40
631342,-22.60
631455,-22.30
631568,-23.30
631681,-22.50
631794,-22.50
631907,-21.90
632020,-22.10
632133,-21.90
632246,-21.90
632359,-22.00
632472,-22.60
632585,-22.30
632698,-22.50
632811,-22.60
632924,-22.50
633037,-21.90
633150,-22.50
633263,-22.30
633376,-22.20
633489,-21.90
633602,-22.50
633715,-22.20
633828,-23.10
633941,-22.10
634054,-22.70
634167,-22.60
634280,-22.60
634393,-22.60
634506,-22.50
634619,-22.30
634732,-22.50
634845,-22.60
634958,-23.10
635071,-22.40
635184,-22.70
635297,-22.30
635410,-22.00
635523,-22.70
635636,-22.50
635749,-22.70
635862,-22.50
635975,-22.50
636088,-23.50
636201,-22.00
636314,-22.50
636427,-22.50
636540,-22.50
636653,-22.80
636766,-22.60
636879,-22.10
636992,-22.00
637105,-22.60
637218,-23.20
637331,-21.90
637444,-22.20
637557,-22.60
637670,-22.30
637783,-22.80
637896,-22.50
638009,-22.80
638122,-22.20
638235,-22.50
638348,-23.50
638461,-22.20
638574,-22.10
638687,-22.60
638800,-21.90
638913,-22.00
639026,-22.50
639139,-22.00
639252,-22.50
639365,-22.00
639478,-23.20
639591,-22.80
639704,-22.50
639817,-22.80
639930,-22.00
640043,-22.00
640156,-22.50
640269,-22.50
640382,-22.10
640495,-22.00
640608,-23.40
640721,-22.70
640834,-22.20
640947,-22.20
641060,-22.00
641173,-22.40
641286,-22.60
641399,-22.00
641512,-22.20
641625,-22.70
641738,-23.10
641851,-22.60
641964,-22.50
642077,-22.70
642190,-22.20
642303,-22.80
642416,-22.60
642529,-22.70
642642,-22.10
642755,-22.30
642868,-23.00
642981,-22.00
643094,-22.50
643207,-22.10
643320,-22.80
643433,-22.70
643546,-22.10
643659,-22.10
643772,-21.80
643885,-22.50
643998,-22.90
644111,-22.80
644224,-22.10
644337,-22.10
644450,-22.50
644563,-22.20
644676,-22.60
644789,-22.00
644902,-22.70
645015,-22.00
645128,-23.50
645241,-21.90
645354,-22.20
645467,-21.90
645580,-22.10
645693,-22.60
645806,-22.70
645919,-22.10
646032,-22.50
646145,-21.90
646258,-22.70
646371,-22.40
646484,-22.50
646597,-22.50
646710,-22.30
646823,-22.30
646936,-22.70
647049,-22.30
647162,-22.50
647275,-22.30
647388,-23.40
647501,-22.30
647614,-22.50
647727,-22.20
647840,-22.10
647953,-22.30
648066,-22.00
648179,-22.50
648292,-22.00
648405,-22.50
648518,-22.50
648631,-22.50
648744,-21.90
648857,-22.40
648970,-22.30
649083,-22.20
649196,-21.80
649309,-22.20
649422,-22.80
649535,-22.30
649648,-22.80
649761,-22.20
649874,-22.60
649987,-21.80
650100,-22.40
650213,-22.50
650326,-22.50
650439,-22.60
650552,-22.60
650665,-22.60
650778,-22.60
650891,-22.40
651004,-22.00
651117,-22.20
651230,-22.40
651343,-22.70
651456,-22.50
651569,-22.00
651682,-22.50
651795,-22.60
651908,-23.20
652021,-22.60
652134,-22.00
652247,-22.60
652360,-22.50
652473,-22.70
652586,-22.20
652699,-22.50
652812,-22.00
652925,-22.80
653038,-23.30
653151,-22.30
653264,-22.20
653377,-22.80
653490,-22.30
653603,-22.50
653716,-22.60
653829,-21.90
653942,-22.00
654055,-22.20
654168,-23.50
654281,-22.50
654394,-22.50
654507,-22.50
654620,-22.60
654733,-22.30
654846,-22.60
654959,-22.80
655072,-21.90
655185,-22.00
655298,-23.00
655411,-22.10
655524,-22.50
655637,-22.60
655750,-22.10
655863,-22.60
655976,-22.60
656089,-22.50
656202,-22.60
656315,-22.70
656428,-23.70
656541,-22.80
656654,-22.10
656767,-22.10
656880,-22.50
656993,-22.80
657106,-22.50
657219,-22.60
657332,-22.60
657445,-22.60
657558,-23.30
657671,-22.60
657784,-22.50
657897,-22.00
658010,-22.50
658123,-22.10
658236,-22.10
658349,-21.90
658462,-22.50
658575,-22.70
658688,-22.80
658801,-22.50
658914,-22.40
659027,-22.00
659140,-22.50
659253,-22.60
659366,-22.60
659479,-22.60
659592,-22.60
659705,-22.80
659818,-23.20
659931,-22.00
660044,-22.80
660157,-22.30
660270,-22.20
660383,-22.50
660496,-22.60
660609,-22.50
660722,-22.50
660835,-22.00
660948,-22.60
661061,-22.60
661174,-22.00
661287,-22.70
661400,-22.00
661513,-21.80
661626,-22.40
661739,-22.20
661852,-22.40
661965,-22.00
662078,-22.70
662191,-22.00
662304,-22.80
662417,-22.60
662530,-22.00
662643,-22.20
662756,-22.60
662869,-22.30
662982,-22.20
663095,-22.50
663208,-23.50
663321,-22.50
663434,-22.50
663547,-22.60
663660,-22.20
663773,-22.50
663886,-22.10
663999,-22.10
664112,-22.20
664225,-22.10
